			2939	1447
			2940	1448
			2940	1449
			2941	1450
			2941	1451
			2942	1451
			2942	1452
			2943	1453
			2943	1454
			2943	1455
			2944	1456
			2945	1457
			2945	1458
			2946	1459
			2946	1460
			2947	1461
			2947	1462
			2948	1463
			2948	1464
			2948	1465
			2949	1466
			2949	1467
			2949	1468
			2950	1469
			2950	1470
			2950	1471
			2951	1472
			2951	1473
			2951	1474
			2952	1475
			2952	1476
			2952	1477
			2952	1478
			2953	1479
			2953	1480
			2953	1481
			2953	1482
			2953	1483
			2954	1484
			2954	1485
			2954	1486
			2954	1487
			2954	1488
			2954	1489
			2955	1490
			2955	1491
			2955	1492
			2955	1493
			2955	1494
			2955	1495
			2955	1496
			2955	1497
			2955	1498
			2955	1499
			2955	1500
			2955	1501
			2955	1502
			2955	1503
			2955	1504
			2955	1505
			2955	1506
			2955	1507
			2955	1508
			2955	1509
			2955	1510
			2955	1511
			2955	1512
			2955	1513
			2955	1514
			2955	1515
			2955	1516
			2955	1517
			2954	1518
			2954	1519
			2954	1520
			2954	1521
			2954	1522
			2954	1523
			2954	1524
			2953	1525
			2953	1526
			2953	1527
			2953	1528
			2953	1529
			2953	1530
			2952	1531
			2952	1532
			2952	1533
			2952	1534
			2951	1535
			2951	1536
			2951	1537
			2951	1538
			2951	1539
			2950	1540
			2950	1541
			2950	1542
			2949	1543
			2949	1544
			2949	1545
			2949	1546
			2948	1547
			2948	1548
			2948	1549
			2947	1550
			2947	1551
			2947	1552
			2946	1553
			2946	1554
			2945	1555
			2945	1556
			2945	1557
			2944	1558
			2944	1559
			2944	1560
			2943	1561
			2943	1562
			2943	1563
			2942	1563
			2942	1564
			2942	1565
			2941	1566
			2941	1567
			2940	1568
			2940	1569
			2940	1570
			2939	1571
			2939	1572
			2938	1573
			2938	1574
			2937	1575
			2937	1576
			2936	1577
			2936	1578
			2936	1579
			2935	1580
			2935	1581
			2934	1582
			2934	1583
			2933	1584
			2933	1585
			2932	1586
			2932	1587
			2931	1587
			2931	1588
			2930	1589
			2930	1590
			2929	1591
			2929	1592
			2928	1593
			2928	1594
			2927	1595
			2927	1596
			2926	1597
			2925	1598
			2925	1599
			2924	1600
			2924	1601
			2923	1602
			2923	1603
			2922	1604
			2921	1605
			2921	1606
			2920	1607
			2920	1608
			2919	1609
			2918	1610
			2918	1611
			2917	1612
			2917	1613
			2916	1614
			2915	1615
			2915	1616
			2914	1617
			2913	1618
			2913	1619
			2912	1620
			2912	1621
			2911	1621
			2911	1622
			2911	1623
			2910	1623
			2910	1624
			2909	1624
			2909	1625
			2908	1626
			2907	1627
			2906	1628
			2906	1629
			2905	1630
			2904	1631
			2903	1632
			2903	1633
			2902	1634
			2901	1635
			2900	1636
			2899	1637
			2899	1638
			2898	1639
			2897	1640
			2896	1641
			2895	1642
			2895	1643
			2894	1644
			2893	1645
			2892	1646
			2892	1647
			2891	1647
			2890	1648
			2889	1649
			2889	1650
			2888	1651
			2887	1652
			2886	1653
			2886	1654
			2885	1654
			2884	1655
			2883	1656
			2883	1657
			2882	1658
			2881	1659
			2880	1660
			2880	1661
			2879	1661
			2878	1662
			2877	1663
			2876	1664
			2876	1665
			2875	1666
			2874	1666
			2873	1667
			2873	1668
			2872	1669
			2871	1670
			2870	1671
			2869	1671
			2869	1672
			2868	1673
			2867	1674
			2866	1675
			2865	1676
			2864	1677
			2863	1678
			2862	1679
			2861	1680
			2860	1681
			2859	1682
			2858	1683
			2857	1684
			2856	1685
			2855	1686
			2854	1687
			2853	1687
			2852	1688
			2851	1689
			2850	1690
			2849	1691
			2848	1692
			2847	1693
			2846	1694
			2845	1695
			2844	1696
			2843	1696
			2842	1697
			2841	1698
			2840	1699
			2839	1700
			2838	1701
			2837	1702
			2836	1702
			2835	1703
			2834	1704
			2833	1705
			2832	1706
			2831	1707
			2830	1707
			2829	1708
			2828	1709
			2827	1710
			2826	1711
			2825	1712
			2824	1712
			2823	1713
			2822	1714
			2821	1715
			2820	1716
			2819	1716
			2818	1717
			2817	1718
			2816	1719
			2815	1719
			2814	1720
			2813	1721
			2812	1722
			2811	1722
			2810	1723
			2809	1724
			2808	1725
			2807	1725
			2806	1726
			2805	1727
			2804	1728
			2803	1728
			2802	1728
			2802	1729
			2801	1729
			2800	1730
			2799	1731
			2798	1731
			2797	1732
			2796	1733
			2795	1733
			2794	1734
			2793	1734
			2793	1735
			2792	1735
			2791	1736
			2790	1736
			2790	1737
			2789	1737
			2788	1738
			2787	1738
			2786	1739
			2785	1740
			2784	1740
			2783	1741
			2782	1741
			2781	1742
			2780	1742
			2779	1743
			2778	1743
			2777	1744
			2776	1745
			2775	1745
			2774	1746
			2773	1747
			2772	1747
			2771	1747
			2771	1748
			2770	1748
			2769	1749
			2768	1749
			2767	1750
			2766	1750
			2765	1751
			2764	1751
			2763	1752
			2762	1752
			2761	1753
			2760	1753
			2759	1754
			2758	1754
			2757	1755
			2756	1755
			2755	1756
			2754	1756
			2753	1757
			2752	1757
			2751	1758
			2750	1758
			2749	1759
			2748	1759
			2747	1760
			2746	1760
			2745	1761
			2744	1761
			2743	1761
			2742	1762
			2741	1762
			2740	1763
			2739	1763
			2738	1764
			2737	1764
			2736	1764
			2736	1765
			2735	1765
			2734	1765
			2733	1766
			2732	1766
			2731	1766
			2730	1767
			2729	1767
			2728	1768
			2727	1768
			2726	1768
			2725	1769
			2724	1769
			2723	1770
			2722	1770
			2721	1770
			2720	1771
			2719	1771
			2718	1771
			2717	1772
			2716	1772
			2715	1772
			2715	1773
			2714	1773
			2713	1773
			2712	1773
			2711	1774
			2710	1774
			2709	1775
			2708	1775
			2707	1775
			2706	1775
			2705	1776
			2704	1776
			2703	1776
			2702	1777
			2701	1777
			2700	1777
			2699	1778
			2698	1778
			2697	1778
			2696	1778
			2695	1779
			2694	1779
			2693	1779
			2692	1780
			2691	1780
			2690	1780
			2689	1780
			2688	1781
			2687	1781
			2686	1781
			2685	1781
			2684	1782
			2683	1782
			2682	1782
			2681	1782
			2680	1783
			2679	1783
		</Eye>
	</curves.pixel>
	<curves.scaled type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=478 ncol=2 as.numeric=TRUE >
			14.1004152897066	-6.8558531956499
			14.1052741509367	-6.86071205687999
			14.1101330121668	-6.86071205687999
			14.1101330121668	-6.86557091811007
			14.1149918733969	-6.86557091811007
			14.1198507346269	-6.87042977934016
			14.124709595857	-6.87042977934016
			14.124709595857	-6.87528864057024
			14.1295684570871	-6.87528864057024
			14.1344273183172	-6.88014750180033
			14.1392861795473	-6.88500636303041
			14.1441450407774	-6.8898652242605
			14.1490039020075	-6.8898652242605
			14.1538627632375	-6.89472408549058
			14.1587216244676	-6.89958294672067
			14.1635804856977	-6.90444180795075
			14.1684393469278	-6.90930066918084
			14.1732982081579	-6.90930066918084
			14.178157069388	-6.91415953041092
			14.1830159306181	-6.91901839164101
			14.1878747918481	-6.92387725287109
			14.1927336530782	-6.92873611410118
			14.1975925143083	-6.93359497533126
			14.2024513755384	-6.93845383656135
			14.2073102367685	-6.94331269779143
			14.2121690979986	-6.94817155902152
			14.2170279592286	-6.9530304202516
			14.2218868204587	-6.95788928148169
			14.2267456816888	-6.96274814271177
			14.2316045429189	-6.96760700394186
			14.2316045429189	-6.97246586517194
			14.236463404149	-6.97246586517194
			14.2413222653791	-6.97732472640203
			14.2413222653791	-6.98218358763211
			14.2461811266092	-6.98218358763211
			14.2461811266092	-6.9870424488622
			14.2510399878392	-6.99190131009228
			14.2558988490693	-6.99676017132237
			14.2607577102994	-7.00161903255245
			14.2656165715295	-7.00647789378254
			14.2656165715295	-7.01133675501262
			14.2704754327596	-7.01619561624271
			14.2704754327596	-7.02105447747279
			14.2753342939897	-7.02591333870288
			14.2801931552198	-7.02591333870288
			14.2801931552198	-7.03077219993296
			14.2850520164498	-7.03563106116305
			14.2850520164498	-7.04048992239313
			14.2899108776799	-7.04534878362322
			14.2899108776799	-7.0502076448533
			14.29476973891	-7.0502076448533
			14.29476973891	-7.05506650608339
			14.2996286001401	-7.05992536731347
			14.2996286001401	-7.06478422854356
			14.2996286001401	-7.06964308977364
			14.3044874613702	-7.07450195100373
			14.3093463226003	-7.07936081223381
			14.3093463226003	-7.0842196734639
			14.3142051838303	-7.08907853469398
			14.3142051838303	-7.09393739592407
			14.3190640450604	-7.09879625715415
			14.3190640450604	-7.10365511838424
			14.3239229062905	-7.10851397961432
			14.3239229062905	-7.11337284084441
			14.3239229062905	-7.11823170207449
			14.3287817675206	-7.12309056330458
			14.3287817675206	-7.12794942453466
			14.3287817675206	-7.13280828576475
			14.3336406287507	-7.13766714699483
			14.3336406287507	-7.14252600822492
			14.3336406287507	-7.147384869455
			14.3384994899808	-7.15224373068509
			14.3384994899808	-7.15710259191517
			14.3384994899808	-7.16196145314526
			14.3433583512109	-7.16682031437534
			14.3433583512109	-7.17167917560543
			14.3433583512109	-7.17653803683551
			14.3433583512109	-7.1813968980656
			14.3482172124409	-7.18625575929568
			14.3482172124409	-7.19111462052577
			14.3482172124409	-7.19597348175585
			14.3482172124409	-7.20083234298594
			14.3482172124409	-7.20569120421602
			14.353076073671	-7.21055006544611
			14.353076073671	-7.21540892667619
			14.353076073671	-7.22026778790628
			14.353076073671	-7.22512664913636
			14.353076073671	-7.22998551036645
			14.353076073671	-7.23484437159653
			14.3579349349011	-7.23970323282662
			14.3579349349011	-7.2445620940567
			14.3579349349011	-7.24942095528679
			14.3579349349011	-7.25427981651687
			14.3579349349011	-7.25913867774696
			14.3579349349011	-7.26399753897704
			14.3579349349011	-7.26885640020713
			14.3579349349011	-7.27371526143721
			14.3579349349011	-7.2785741226673
			14.3579349349011	-7.28343298389738
			14.3579349349011	-7.28829184512747
			14.3579349349011	-7.29315070635755
			14.3579349349011	-7.29800956758764
			14.3579349349011	-7.30286842881772
			14.3579349349011	-7.30772729004781
			14.3579349349011	-7.31258615127789
			14.3579349349011	-7.31744501250798
			14.3579349349011	-7.32230387373806
			14.3579349349011	-7.32716273496815
			14.3579349349011	-7.33202159619823
			14.3579349349011	-7.33688045742832
			14.3579349349011	-7.3417393186584
			14.3579349349011	-7.34659817988849
			14.3579349349011	-7.35145704111857
			14.3579349349011	-7.35631590234866
			14.3579349349011	-7.36117476357874
			14.3579349349011	-7.36603362480883
			14.3579349349011	-7.37089248603891
			14.353076073671	-7.375751347269
			14.353076073671	-7.38061020849908
			14.353076073671	-7.38546906972917
			14.353076073671	-7.39032793095925
			14.353076073671	-7.39518679218934
			14.353076073671	-7.40004565341942
			14.353076073671	-7.40490451464951
			14.3482172124409	-7.40976337587959
			14.3482172124409	-7.41462223710968
			14.3482172124409	-7.41948109833976
			14.3482172124409	-7.42433995956985
			14.3482172124409	-7.42919882079993
			14.3482172124409	-7.43405768203002
			14.3433583512109	-7.4389165432601
			14.3433583512109	-7.44377540449019
			14.3433583512109	-7.44863426572027
			14.3433583512109	-7.45349312695036
			14.3384994899808	-7.45835198818044
			14.3384994899808	-7.46321084941053
			14.3384994899808	-7.46806971064061
			14.3384994899808	-7.4729285718707
			14.3384994899808	-7.47778743310078
			14.3336406287507	-7.48264629433087
			14.3336406287507	-7.48750515556095
			14.3336406287507	-7.49236401679104
			14.3287817675206	-7.49722287802112
			14.3287817675206	-7.50208173925121
			14.3287817675206	-7.50694060048129
			14.3287817675206	-7.51179946171138
			14.3239229062905	-7.51665832294146
			14.3239229062905	-7.52151718417155
			14.3239229062905	-7.52637604540163
			14.3190640450604	-7.53123490663172
			14.3190640450604	-7.5360937678618
			14.3190640450604	-7.54095262909189
			14.3142051838303	-7.54581149032197
			14.3142051838303	-7.55067035155206
			14.3093463226003	-7.55552921278214
			14.3093463226003	-7.56038807401223
			14.3093463226003	-7.56524693524231
			14.3044874613702	-7.5701057964724
			14.3044874613702	-7.57496465770248
			14.3044874613702	-7.57982351893257
			14.2996286001401	-7.58468238016265
			14.2996286001401	-7.58954124139274
			14.2996286001401	-7.59440010262282
			14.29476973891	-7.59440010262282
			14.29476973891	-7.59925896385291
			14.29476973891	-7.60411782508299
			14.2899108776799	-7.60897668631307
			14.2899108776799	-7.61383554754316
			14.2850520164498	-7.61869440877325
			14.2850520164498	-7.62355327000333
			14.2850520164498	-7.62841213123342
			14.2801931552198	-7.6332709924635
			14.2801931552198	-7.63812985369359
			14.2753342939897	-7.64298871492367
			14.2753342939897	-7.64784757615376
			14.2704754327596	-7.65270643738384
			14.2704754327596	-7.65756529861393
			14.2656165715295	-7.66242415984401
			14.2656165715295	-7.66728302107409
			14.2656165715295	-7.67214188230418
			14.2607577102994	-7.67700074353426
			14.2607577102994	-7.68185960476435
			14.2558988490693	-7.68671846599443
			14.2558988490693	-7.69157732722452
			14.2510399878392	-7.69643618845461
			14.2510399878392	-7.70129504968469
			14.2461811266092	-7.70615391091478
			14.2461811266092	-7.71101277214486
			14.2413222653791	-7.71101277214486
			14.2413222653791	-7.71587163337495
			14.236463404149	-7.72073049460503
			14.236463404149	-7.72558935583511
			14.2316045429189	-7.7304482170652
			14.2316045429189	-7.73530707829528
			14.2267456816888	-7.74016593952537
			14.2267456816888	-7.74502480075545
			14.2218868204587	-7.74988366198554
			14.2218868204587	-7.75474252321562
			14.2170279592286	-7.75960138444571
			14.2121690979986	-7.76446024567579
			14.2121690979986	-7.76931910690588
			14.2073102367685	-7.77417796813596
			14.2073102367685	-7.77903682936605
			14.2024513755384	-7.78389569059613
			14.2024513755384	-7.78875455182622
			14.1975925143083	-7.7936134130563
			14.1927336530782	-7.79847227428639
			14.1927336530782	-7.80333113551647
			14.1878747918481	-7.80818999674656
			14.1878747918481	-7.81304885797664
			14.1830159306181	-7.81790771920673
			14.178157069388	-7.82276658043681
			14.178157069388	-7.8276254416669
			14.1732982081579	-7.83248430289698
			14.1732982081579	-7.83734316412707
			14.1684393469278	-7.84220202535715
			14.1635804856977	-7.84706088658724
			14.1635804856977	-7.85191974781732
			14.1587216244676	-7.85677860904741
			14.1538627632375	-7.86163747027749
			14.1538627632375	-7.86649633150758
			14.1490039020075	-7.87135519273766
			14.1490039020075	-7.87621405396775
			14.1441450407774	-7.87621405396775
			14.1441450407774	-7.88107291519783
			14.1441450407774	-7.88593177642792
			14.1392861795473	-7.88593177642792
			14.1392861795473	-7.890790637658
			14.1344273183172	-7.890790637658
			14.1344273183172	-7.89564949888809
			14.1295684570871	-7.90050836011817
			14.124709595857	-7.90536722134826
			14.1198507346269	-7.91022608257834
			14.1198507346269	-7.91508494380843
			14.1149918733969	-7.91994380503851
			14.1101330121668	-7.9248026662686
			14.1052741509367	-7.92966152749868
			14.1052741509367	-7.93452038872877
			14.1004152897066	-7.93937924995885
			14.0955564284765	-7.94423811118894
			14.0906975672464	-7.94909697241902
			14.0858387060164	-7.95395583364911
			14.0858387060164	-7.95881469487919
			14.0809798447863	-7.96367355610928
			14.0761209835562	-7.96853241733936
			14.0712621223261	-7.97339127856945
			14.066403261096	-7.97825013979953
			14.066403261096	-7.98310900102962
			14.0615443998659	-7.9879678622597
			14.0566855386358	-7.99282672348979
			14.0518266774058	-7.99768558471987
			14.0518266774058	-8.00254444594996
			14.0469678161757	-8.00254444594996
			14.0421089549456	-8.00740330718004
			14.0372500937155	-8.01226216841013
			14.0372500937155	-8.01712102964021
			14.0323912324854	-8.0219798908703
			14.0275323712553	-8.02683875210038
			14.0226735100252	-8.03169761333047
			14.0226735100252	-8.03655647456055
			14.0178146487952	-8.03655647456055
			14.0129557875651	-8.04141533579064
			14.008096926335	-8.04627419702072
			14.008096926335	-8.05113305825081
			14.0032380651049	-8.05599191948089
			13.9983792038748	-8.06085078071098
			13.9935203426447	-8.06570964194106
			13.9935203426447	-8.07056850317115
			13.9886614814147	-8.07056850317115
			13.9838026201846	-8.07542736440123
			13.9789437589545	-8.08028622563132
			13.9740848977244	-8.0851450868614
			13.9740848977244	-8.09000394809149
			13.9692260364943	-8.09486280932157
			13.9643671752642	-8.09486280932157
			13.9595083140341	-8.09972167055166
			13.9595083140341	-8.10458053178174
			13.9546494528041	-8.10943939301183
			13.949790591574	-8.11429825424191
			13.9449317303439	-8.119157115472
			13.9400728691138	-8.119157115472
			13.9400728691138	-8.12401597670208
			13.9352140078837	-8.12887483793217
			13.9303551466536	-8.13373369916225
			13.9254962854235	-8.13859256039234
			13.9206374241935	-8.14345142162242
			13.9157785629634	-8.14831028285251
			13.9109197017333	-8.15316914408259
			13.9060608405032	-8.15802800531268
			13.9012019792731	-8.16288686654276
			13.896343118043	-8.16774572777285
			13.891484256813	-8.17260458900293
			13.8866253955829	-8.17746345023302
			13.8817665343528	-8.1823223114631
			13.8769076731227	-8.18718117269319
			13.8720488118926	-8.19204003392327
			13.8671899506625	-8.19689889515336
			13.8623310894324	-8.19689889515336
			13.8574722282024	-8.20175775638344
			13.8526133669723	-8.20661661761353
			13.8477545057422	-8.21147547884361
			13.8428956445121	-8.2163343400737
			13.838036783282	-8.22119320130378
			13.8331779220519	-8.22605206253387
			13.8283190608218	-8.23091092376395
			13.8234601995918	-8.23576978499404
			13.8186013383617	-8.24062864622412
			13.8137424771316	-8.24062864622412
			13.8088836159015	-8.24548750745421
			13.8040247546714	-8.25034636868429
			13.7991658934413	-8.25520522991438
			13.7943070322113	-8.26006409114446
			13.7894481709812	-8.26492295237455
			13.7845893097511	-8.26978181360463
			13.779730448521	-8.26978181360463
			13.7748715872909	-8.27464067483472
			13.7700127260608	-8.2794995360648
			13.7651538648307	-8.28435839729489
			13.7602950036007	-8.28921725852497
			13.7554361423706	-8.29407611975506
			13.7505772811405	-8.29407611975506
			13.7457184199104	-8.29893498098514
			13.7408595586803	-8.30379384221523
			13.7360006974502	-8.30865270344531
			13.7311418362201	-8.3135115646754
			13.7262829749901	-8.31837042590548
			13.72142411376	-8.31837042590548
			13.7165652525299	-8.32322928713557
			13.7117063912998	-8.32808814836565
			13.7068475300697	-8.33294700959574
			13.7019886688396	-8.33780587082582
			13.6971298076096	-8.33780587082582
			13.6922709463795	-8.34266473205591
			13.6874120851494	-8.34752359328599
			13.6825532239193	-8.35238245451608
			13.6776943626892	-8.35238245451608
			13.6728355014591	-8.35724131574616
			13.667976640229	-8.36210017697625
			13.663117778999	-8.36695903820633
			13.6582589177689	-8.36695903820633
			13.6534000565388	-8.37181789943642
			13.6485411953087	-8.3766767606665
			13.6436823340786	-8.38153562189659
			13.6388234728485	-8.38153562189659
			13.6339646116184	-8.38639448312667
			13.6291057503884	-8.39125334435676
			13.6242468891583	-8.39611220558684
			13.6193880279282	-8.39611220558684
			13.6145291666981	-8.39611220558684
			13.6145291666981	-8.40097106681693
			13.609670305468	-8.40097106681693
			13.6048114442379	-8.40582992804701
			13.5999525830079	-8.4106887892771
			13.5950937217778	-8.4106887892771
			13.5902348605477	-8.41554765050718
			13.5853759993176	-8.42040651173727
			13.5805171380875	-8.42040651173727
			13.5756582768574	-8.42526537296735
			13.5707994156273	-8.42526537296735
			13.5707994156273	-8.43012423419744
			13.5659405543973	-8.43012423419744
			13.5610816931672	-8.43498309542752
			13.5562228319371	-8.43498309542752
			13.5562228319371	-8.43984195665761
			13.551363970707	-8.43984195665761
			13.5465051094769	-8.44470081788769
			13.5416462482468	-8.44470081788769
			13.5367873870167	-8.44955967911778
			13.5319285257867	-8.45441854034786
			13.5270696645566	-8.45441854034786
			13.5222108033265	-8.45927740157795
			13.5173519420964	-8.45927740157795
			13.5124930808663	-8.46413626280803
			13.5076342196362	-8.46413626280803
			13.5027753584062	-8.46899512403812
			13.4979164971761	-8.46899512403812
			13.493057635946	-8.4738539852682
			13.4881987747159	-8.47871284649829
			13.4833399134858	-8.47871284649829
			13.4784810522557	-8.48357170772837
			13.4736221910256	-8.48843056895846
			13.4687633297956	-8.48843056895846
			13.4639044685655	-8.48843056895846
			13.4639044685655	-8.49328943018854
			13.4590456073354	-8.49328943018854
			13.4541867461053	-8.49814829141863
			13.4493278848752	-8.49814829141863
			13.4444690236451	-8.50300715264871
			13.439610162415	-8.50300715264871
			13.434751301185	-8.5078660138788
			13.4298924399549	-8.5078660138788
			13.4250335787248	-8.51272487510888
			13.4201747174947	-8.51272487510888
			13.4153158562646	-8.51758373633897
			13.4104569950345	-8.51758373633897
			13.4055981338045	-8.52244259756905
			13.4007392725744	-8.52244259756905
			13.3958804113443	-8.52730145879914
			13.3910215501142	-8.52730145879914
			13.3861626888841	-8.53216032002922
			13.381303827654	-8.53216032002922
			13.3764449664239	-8.53701918125931
			13.3715861051939	-8.53701918125931
			13.3667272439638	-8.54187804248939
			13.3618683827337	-8.54187804248939
			13.3570095215036	-8.54673690371948
			13.3521506602735	-8.54673690371948
			13.3472917990434	-8.55159576494956
			13.3424329378133	-8.55159576494956
			13.3375740765833	-8.55645462617965
			13.3327152153532	-8.55645462617965
			13.3278563541231	-8.55645462617965
			13.322997492893	-8.56131348740973
			13.3181386316629	-8.56131348740973
			13.3132797704328	-8.56617234863982
			13.3084209092028	-8.56617234863982
			13.3035620479727	-8.5710312098699
			13.2987031867426	-8.5710312098699
			13.2938443255125	-8.5710312098699
			13.2938443255125	-8.57589007109999
			13.2889854642824	-8.57589007109999
			13.2841266030523	-8.57589007109999
			13.2792677418222	-8.58074893233007
			13.2744088805922	-8.58074893233007
			13.2695500193621	-8.58074893233007
			13.264691158132	-8.58560779356016
			13.2598322969019	-8.58560779356016
			13.2549734356718	-8.59046665479024
			13.2501145744417	-8.59046665479024
			13.2452557132116	-8.59046665479024
			13.2403968519816	-8.59532551602033
			13.2355379907515	-8.59532551602033
			13.2306791295214	-8.60018437725041
			13.2258202682913	-8.60018437725041
			13.2209614070612	-8.60018437725041
			13.2161025458311	-8.6050432384805
			13.2112436846011	-8.6050432384805
			13.206384823371	-8.6050432384805
			13.2015259621409	-8.60990209971058
			13.1966671009108	-8.60990209971058
			13.1918082396807	-8.60990209971058
			13.1918082396807	-8.61476096094067
			13.1869493784506	-8.61476096094067
			13.1820905172205	-8.61476096094067
			13.1772316559905	-8.61476096094067
			13.1723727947604	-8.61961982217075
			13.1675139335303	-8.61961982217075
			13.1626550723002	-8.62447868340084
			13.1577962110701	-8.62447868340084
			13.15293734984	-8.62447868340084
			13.14807848861	-8.62447868340084
			13.1432196273799	-8.62933754463092
			13.1383607661498	-8.62933754463092
			13.1335019049197	-8.62933754463092
			13.1286430436896	-8.63419640586101
			13.1237841824595	-8.63419640586101
			13.1189253212294	-8.63419640586101
			13.1140664599994	-8.63905526709109
			13.1092075987693	-8.63905526709109
			13.1043487375392	-8.63905526709109
			13.0994898763091	-8.63905526709109
			13.094631015079	-8.64391412832118
			13.0897721538489	-8.64391412832118
			13.0849132926188	-8.64391412832118
			13.0800544313888	-8.64877298955126
			13.0751955701587	-8.64877298955126
			13.0703367089286	-8.64877298955126
			13.0654778476985	-8.64877298955126
			13.0606189864684	-8.65363185078134
			13.0557601252383	-8.65363185078134
			13.0509012640083	-8.65363185078134
			13.0460424027782	-8.65363185078134
			13.0411835415481	-8.65849071201143
			13.036324680318	-8.65849071201143
			13.0314658190879	-8.65849071201143
			13.0266069578578	-8.65849071201143
			13.0217480966277	-8.66334957324151
			13.0168892353977	-8.66334957324151
		</Eye>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
		Ruler point 1	4747	1961
		Ruler point 2	4623	2133
		Ruler point 3	4546	2322
		Ruler point 4	4433	2497
		Ruler point 5	4349	2683
	</ruler.points>
</shapes>

