			2393	1766
			2392	1767
			2391	1768
			2391	1769
			2390	1770
			2389	1771
			2388	1772
			2387	1773
			2387	1774
			2386	1775
			2386	1776
			2385	1776
			2385	1777
			2384	1778
			2383	1779
			2382	1780
			2382	1781
			2381	1782
			2380	1783
			2379	1784
			2379	1785
			2378	1785
			2377	1786
			2377	1787
			2376	1788
			2375	1789
			2374	1790
			2374	1791
			2373	1792
			2372	1792
			2372	1793
			2371	1794
			2370	1795
			2370	1796
			2369	1797
			2368	1798
			2367	1799
			2366	1800
			2365	1801
			2364	1802
			2363	1803
			2363	1804
			2362	1805
			2361	1806
			2360	1807
			2359	1808
			2358	1809
			2358	1810
			2357	1811
			2356	1812
			2355	1813
			2354	1814
			2353	1815
			2353	1816
			2352	1817
			2351	1818
			2350	1819
			2349	1820
			2349	1821
			2348	1822
			2347	1823
			2346	1824
			2345	1825
			2344	1826
			2344	1827
			2343	1828
			2342	1829
			2341	1830
			2340	1831
			2339	1832
			2339	1833
			2338	1834
			2337	1835
			2336	1836
			2335	1836
			2334	1837
			2334	1838
			2333	1839
			2332	1840
			2331	1841
			2330	1842
			2330	1843
			2329	1844
			2328	1845
			2327	1846
			2326	1847
			2325	1848
			2324	1849
			2323	1850
			2322	1851
			2322	1852
			2321	1852
			2320	1853
			2320	1854
			2319	1854
			2319	1855
			2318	1856
			2317	1857
			2316	1858
			2315	1859
			2314	1860
			2313	1861
			2313	1862
			2312	1862
			2311	1863
			2310	1864
			2310	1865
			2309	1865
			2308	1866
			2308	1867
			2307	1868
			2306	1868
			2306	1869
			2305	1870
			2304	1871
			2303	1871
			2303	1872
			2302	1873
			2301	1874
			2300	1875
			2299	1876
			2298	1877
			2297	1878
			2296	1879
			2295	1880
			2294	1881
			2294	1882
			2293	1882
			2292	1883
			2291	1884
			2290	1885
			2289	1886
			2289	1887
			2288	1888
			2287	1888
			2286	1889
			2285	1890
			2284	1891
			2284	1892
			2283	1893
			2282	1893
			2281	1894
			2280	1895
			2279	1896
			2279	1897
			2278	1897
			2277	1898
			2276	1899
			2275	1900
			2274	1901
			2273	1902
			2272	1903
			2271	1904
			2270	1905
			2269	1906
			2268	1907
			2267	1908
			2266	1909
			2265	1910
			2264	1911
			2263	1912
			2262	1912
			2261	1913
			2260	1914
			2259	1915
			2258	1916
			2257	1917
			2256	1918
			2255	1919
			2254	1920
			2253	1921
			2252	1921
			2251	1922
			2250	1923
			2249	1924
			2248	1925
			2247	1926
			2246	1927
			2245	1928
			2244	1928
			2243	1929
			2242	1930
			2241	1931
			2240	1932
			2239	1933
			2238	1933
			2237	1934
			2237	1935
			2236	1936
			2235	1937
			2234	1938
			2233	1938
			2232	1939
			2231	1940
			2230	1941
			2229	1942
			2228	1942
			2227	1943
		</Eye>
	</curves.pixel>
	<curves.scaled type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=373 ncol=2 as.numeric=TRUE >
			11.9397666493532	-7.90525697108051
			11.9397666493532	-7.91021946760975
			11.9447291458825	-7.91518196413899
			11.9496916424117	-7.92014446066823
			11.9496916424117	-7.92510695719747
			11.954654138941	-7.93006945372671
			11.954654138941	-7.93503195025595
			11.954654138941	-7.93999444678519
			11.9596166354702	-7.94495694331443
			11.9596166354702	-7.94991943984367
			11.9645791319994	-7.95488193637291
			11.9645791319994	-7.95984443290216
			11.9695416285287	-7.9648069294314
			11.9695416285287	-7.96976942596064
			11.9695416285287	-7.97473192248988
			11.9745041250579	-7.97969441901912
			11.9745041250579	-7.98465691554836
			11.9794666215872	-7.9896194120776
			11.9794666215872	-7.99458190860684
			11.9794666215872	-7.99954440513608
			11.9844291181164	-8.00450690166532
			11.9844291181164	-8.00946939819456
			11.9893916146456	-8.0144318947238
			11.9893916146456	-8.01939439125304
			11.9893916146456	-8.02435688778229
			11.9943541111749	-8.02931938431153
			11.9943541111749	-8.03428188084077
			11.9993166077041	-8.03924437737001
			11.9993166077041	-8.04420687389925
			11.9993166077041	-8.04916937042849
			11.9993166077041	-8.05413186695773
			12.0042791042334	-8.05909436348697
			12.0042791042334	-8.06405686001621
			12.0042791042334	-8.06901935654545
			12.0092416007626	-8.07398185307469
			12.0092416007626	-8.07894434960393
			12.0092416007626	-8.08390684613317
			12.0142040972918	-8.08886934266241
			12.0142040972918	-8.09383183919165
			12.0142040972918	-8.0987943357209
			12.0191665938211	-8.10375683225014
			12.0191665938211	-8.10871932877938
			12.0191665938211	-8.11368182530862
			12.0191665938211	-8.11864432183786
			12.0191665938211	-8.1236068183671
			12.0241290903503	-8.12856931489634
			12.0241290903503	-8.13353181142558
			12.0241290903503	-8.13849430795482
			12.0241290903503	-8.14345680448406
			12.0290915868796	-8.1484193010133
			12.0290915868796	-8.15338179754254
			12.0290915868796	-8.15834429407179
			12.0290915868796	-8.16330679060103
			12.0290915868796	-8.16826928713027
			12.0340540834088	-8.17323178365951
			12.0340540834088	-8.17819428018875
			12.0340540834088	-8.18315677671799
			12.0340540834088	-8.18811927324723
			12.0340540834088	-8.19308176977647
			12.0340540834088	-8.19804426630571
			12.0340540834088	-8.20300676283495
			12.039016579938	-8.20796925936419
			12.039016579938	-8.21293175589343
			12.039016579938	-8.21789425242267
			12.039016579938	-8.22285674895192
			12.039016579938	-8.22781924548116
			12.039016579938	-8.2327817420104
			12.039016579938	-8.23774423853964
			12.039016579938	-8.24270673506888
			12.039016579938	-8.24766923159812
			12.0439790764673	-8.25263172812736
			12.0439790764673	-8.2575942246566
			12.0439790764673	-8.26255672118584
			12.0439790764673	-8.26751921771508
			12.0439790764673	-8.27248171424432
			12.0439790764673	-8.27744421077356
			12.0439790764673	-8.2824067073028
			12.0439790764673	-8.28736920383204
			12.0439790764673	-8.29233170036128
			12.0439790764673	-8.29729419689053
			12.0439790764673	-8.30225669341977
			12.0439790764673	-8.30721918994901
			12.0439790764673	-8.31218168647825
			12.0439790764673	-8.31714418300749
			12.0439790764673	-8.32210667953673
			12.0439790764673	-8.32706917606597
			12.0439790764673	-8.33203167259521
			12.0439790764673	-8.33699416912445
			12.0439790764673	-8.34195666565369
			12.0439790764673	-8.34691916218293
			12.039016579938	-8.35188165871217
			12.039016579938	-8.35684415524141
			12.039016579938	-8.36180665177066
			12.039016579938	-8.3667691482999
			12.039016579938	-8.37173164482914
			12.039016579938	-8.37669414135838
			12.039016579938	-8.38165663788762
			12.039016579938	-8.38661913441686
			12.039016579938	-8.3915816309461
			12.039016579938	-8.39654412747534
			12.0340540834088	-8.40150662400458
			12.0340540834088	-8.40646912053382
			12.0340540834088	-8.41143161706306
			12.0340540834088	-8.4163941135923
			12.0340540834088	-8.42135661012155
			12.0340540834088	-8.42631910665079
			12.0290915868796	-8.43128160318003
			12.0290915868796	-8.43624409970927
			12.0290915868796	-8.44120659623851
			12.0290915868796	-8.44616909276775
			12.0290915868796	-8.45113158929699
			12.0241290903503	-8.45609408582623
			12.0241290903503	-8.46105658235547
			12.0241290903503	-8.46601907888471
			12.0241290903503	-8.47098157541395
			12.0191665938211	-8.47594407194319
			12.0191665938211	-8.48090656847243
			12.0191665938211	-8.48586906500167
			12.0191665938211	-8.49083156153091
			12.0142040972918	-8.49083156153091
			12.0142040972918	-8.49579405806016
			12.0142040972918	-8.5007565545894
			12.0142040972918	-8.50571905111864
			12.0142040972918	-8.51068154764788
			12.0092416007626	-8.51564404417712
			12.0092416007626	-8.52060654070636
			12.0042791042334	-8.5255690372356
			12.0042791042334	-8.53053153376484
			12.0042791042334	-8.53549403029408
			11.9993166077041	-8.54045652682332
			11.9993166077041	-8.54541902335256
			11.9993166077041	-8.5503815198818
			11.9943541111749	-8.55534401641104
			11.9943541111749	-8.56030651294029
			11.9943541111749	-8.56526900946953
			11.9893916146456	-8.57023150599877
			11.9893916146456	-8.57519400252801
			11.9844291181164	-8.58015649905725
			11.9844291181164	-8.58511899558649
			11.9844291181164	-8.59008149211573
			11.9794666215872	-8.59504398864497
			11.9794666215872	-8.60000648517421
			11.9745041250579	-8.60496898170345
			11.9745041250579	-8.60993147823269
			11.9695416285287	-8.61489397476193
			11.9695416285287	-8.61985647129118
			11.9645791319994	-8.62481896782042
			11.9645791319994	-8.62978146434966
			11.9596166354702	-8.6347439608789
			11.9596166354702	-8.63970645740814
			11.954654138941	-8.64466895393738
			11.954654138941	-8.64963145046662
			11.9496916424117	-8.64963145046662
			11.9496916424117	-8.65459394699586
			11.9447291458825	-8.6595564435251
			11.9447291458825	-8.66451894005434
			11.9397666493532	-8.66948143658358
			11.9397666493532	-8.67444393311282
			11.934804152824	-8.67940642964206
			11.934804152824	-8.6843689261713
			11.9298416562948	-8.68933142270054
			11.9248791597655	-8.69429391922979
			11.9248791597655	-8.69925641575903
			11.9199166632363	-8.70421891228827
			11.9199166632363	-8.70918140881751
			11.914954166707	-8.71414390534675
			11.9099916701778	-8.71910640187599
			11.9050291736485	-8.72406889840523
			11.9050291736485	-8.72903139493447
			11.9000666771193	-8.73399389146371
			11.8951041805901	-8.73895638799295
			11.8951041805901	-8.74391888452219
			11.8901416840608	-8.74888138105143
			11.8851791875316	-8.75384387758067
			11.8802166910023	-8.75880637410992
			11.8752541944731	-8.76376887063916
			11.8702916979439	-8.7687313671684
			11.8653292014146	-8.77369386369764
			11.8653292014146	-8.77865636022688
			11.8603667048854	-8.78361885675612
			11.8554042083561	-8.78858135328536
			11.8504417118269	-8.7935438498146
			11.8454792152977	-8.79850634634384
			11.8454792152977	-8.80346884287308
			11.8405167187684	-8.80843133940232
			11.8405167187684	-8.81339383593156
			11.8355542222392	-8.81339383593156
			11.8355542222392	-8.81835633246081
			11.8305917257099	-8.82331882899005
			11.8256292291807	-8.82828132551928
			11.8206667326515	-8.83324382204853
			11.8206667326515	-8.83820631857777
			11.8157042361222	-8.84316881510701
			11.810741739593	-8.84813131163625
			11.8057792430637	-8.85309380816549
			11.8057792430637	-8.85805630469473
			11.8008167465345	-8.85805630469473
			11.7958542500053	-8.86301880122397
			11.7958542500053	-8.86798129775321
			11.790891753476	-8.87294379428245
			11.7859292569468	-8.87790629081169
			11.7809667604175	-8.88286878734093
			11.7809667604175	-8.88783128387017
			11.7760042638883	-8.89279378039942
			11.771041767359	-8.89279378039942
			11.771041767359	-8.89775627692866
			11.7660792708298	-8.9027187734579
			11.7611167743006	-8.90768126998714
			11.7611167743006	-8.91264376651638
			11.7561542777713	-8.91760626304562
			11.7511917812421	-8.92256875957486
			11.7462292847128	-8.9275312561041
			11.7412667881836	-8.93249375263334
			11.7363042916544	-8.93745624916258
			11.7313417951251	-8.94241874569182
			11.7263792985959	-8.94738124222106
			11.7263792985959	-8.9523437387503
			11.7214168020666	-8.95730623527955
			11.7164543055374	-8.96226873180879
			11.7114918090082	-8.96723122833803
			11.7065293124789	-8.97219372486727
			11.7015668159497	-8.97715622139651
			11.7015668159497	-8.98211871792575
			11.6966043194204	-8.98708121445499
			11.6916418228912	-8.99204371098423
			11.686679326362	-8.99700620751347
			11.6817168298327	-9.00196870404271
			11.6767543333035	-9.00693120057195
			11.6767543333035	-9.01189369710119
			11.6717918367742	-9.01685619363044
			11.666829340245	-9.02181869015967
			11.6618668437158	-9.02678118668891
			11.6569043471865	-9.03174368321816
			11.6569043471865	-9.0367061797474
			11.6519418506573	-9.04166867627664
			11.646979354128	-9.04663117280588
			11.6420168575988	-9.05159366933512
			11.6370543610695	-9.05655616586436
			11.6320918645403	-9.0615186623936
			11.6320918645403	-9.06648115892284
			11.6271293680111	-9.07144365545208
			11.6221668714818	-9.07640615198132
			11.6172043749526	-9.08136864851056
			11.6122418784233	-9.0863311450398
			11.6072793818941	-9.09129364156905
			11.6072793818941	-9.09625613809829
			11.6023168853649	-9.10121863462753
			11.5973543888356	-9.10618113115677
			11.5923918923064	-9.11114362768601
			11.5874293957771	-9.11114362768601
			11.5824668992479	-9.11610612421525
			11.5824668992479	-9.12106862074449
			11.5775044027187	-9.12603111727373
			11.5725419061894	-9.13099361380297
			11.5675794096602	-9.13595611033221
			11.5626169131309	-9.14091860686145
			11.5626169131309	-9.14588110339069
			11.5576544166017	-9.15084359991993
			11.5526919200725	-9.15580609644918
			11.5477294235432	-9.16076859297842
			11.542766927014	-9.16573108950766
			11.5378044304847	-9.1706935860369
			11.5328419339555	-9.17565608256614
			11.5278794374263	-9.18061857909538
			11.522916940897	-9.18558107562462
			11.522916940897	-9.19054357215386
			11.5179544443678	-9.19054357215386
			11.5129919478385	-9.1955060686831
			11.5129919478385	-9.20046856521234
			11.5080294513093	-9.20046856521234
			11.5080294513093	-9.20543106174158
			11.50306695478	-9.21039355827082
			11.4981044582508	-9.21535605480006
			11.4931419617216	-9.2203185513293
			11.4881794651923	-9.22528104785854
			11.4832169686631	-9.23024354438779
			11.4782544721338	-9.23520604091703
			11.4782544721338	-9.24016853744627
			11.4732919756046	-9.24016853744627
			11.4683294790754	-9.24513103397551
			11.4633669825461	-9.25009353050475
			11.4633669825461	-9.25505602703399
			11.4584044860169	-9.25505602703399
			11.4534419894876	-9.26001852356323
			11.4534419894876	-9.26498102009247
			11.4484794929584	-9.26994351662171
			11.4435169964292	-9.26994351662171
			11.4435169964292	-9.27490601315095
			11.4385544998999	-9.27986850968019
			11.4335920033707	-9.28483100620943
			11.4286295068414	-9.28483100620943
			11.4286295068414	-9.28979350273868
			11.4236670103122	-9.29475599926792
			11.418704513783	-9.29971849579716
			11.4137420172537	-9.3046809923264
			11.4087795207245	-9.30964348885564
			11.4038170241952	-9.31460598538488
			11.398854527666	-9.31956848191412
			11.3938920311368	-9.32453097844336
			11.3889295346075	-9.3294934749726
			11.3839670380783	-9.33445597150184
			11.3839670380783	-9.33941846803108
			11.379004541549	-9.33941846803108
			11.3740420450198	-9.34438096456032
			11.3690795484905	-9.34934346108956
			11.3641170519613	-9.35430595761881
			11.3591545554321	-9.35926845414805
			11.3591545554321	-9.36423095067729
			11.3541920589028	-9.36919344720653
			11.3492295623736	-9.36919344720653
			11.3442670658443	-9.37415594373577
			11.3393045693151	-9.37911844026501
			11.3343420727859	-9.38408093679425
			11.3343420727859	-9.38904343332349
			11.3293795762566	-9.39400592985273
			11.3244170797274	-9.39400592985273
			11.3194545831981	-9.39896842638197
			11.3144920866689	-9.40393092291121
			11.3095295901397	-9.40889341944045
			11.3095295901397	-9.41385591596969
			11.3045670936104	-9.41385591596969
			11.2996045970812	-9.41881841249893
			11.2946421005519	-9.42378090902817
			11.2896796040227	-9.42874340555742
			11.2847171074935	-9.43370590208666
			11.2797546109642	-9.4386683986159
			11.274792114435	-9.44363089514514
			11.2698296179057	-9.44859339167438
			11.2648671213765	-9.45355588820362
			11.2599046248473	-9.45851838473286
			11.254942128318	-9.4634808812621
			11.2499796317888	-9.46844337779134
			11.2450171352595	-9.47340587432058
			11.2400546387303	-9.47836837084982
			11.235092142201	-9.48333086737906
			11.2301296456718	-9.4882933639083
			11.2251671491426	-9.4882933639083
			11.2202046526133	-9.49325586043755
			11.2152421560841	-9.49821835696679
			11.2102796595548	-9.50318085349603
			11.2053171630256	-9.50814335002527
			11.2003546664964	-9.51310584655451
			11.1953921699671	-9.51806834308375
			11.1904296734379	-9.52303083961299
			11.1854671769086	-9.52799333614223
			11.1805046803794	-9.53295583267147
			11.1755421838502	-9.53295583267147
			11.1705796873209	-9.53791832920071
			11.1656171907917	-9.54288082572995
			11.1606546942624	-9.54784332225919
			11.1556921977332	-9.55280581878844
			11.150729701204	-9.55776831531768
			11.1457672046747	-9.56273081184692
			11.1408047081455	-9.56769330837616
			11.1358422116162	-9.56769330837616
			11.130879715087	-9.5726558049054
			11.1259172185578	-9.57761830143464
			11.1209547220285	-9.58258079796388
			11.1159922254993	-9.58754329449312
			11.11102972897	-9.59250579102236
			11.1060672324408	-9.59250579102236
			11.1011047359115	-9.5974682875516
			11.1011047359115	-9.60243078408084
			11.0961422393823	-9.60739328061008
			11.0911797428531	-9.61235577713932
			11.0862172463238	-9.61731827366856
			11.0812547497946	-9.61731827366856
			11.0762922532653	-9.6222807701978
			11.0713297567361	-9.62724326672705
			11.0663672602069	-9.63220576325629
			11.0614047636776	-9.63716825978553
			11.0564422671484	-9.63716825978553
			11.0514797706191	-9.64213075631477
		</Eye>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	4264	1792
		Ruler point 2	4198	1987
		Ruler point 3	4157	2178
		Ruler point 4	4104	2375
	</ruler.points>
</shapes>

