			2786	1352
			2786	1353
			2785	1353
			2785	1354
			2784	1355
			2784	1356
			2783	1357
			2783	1358
			2782	1359
			2782	1360
			2781	1360
			2781	1361
			2780	1362
			2780	1363
			2779	1364
			2779	1365
			2778	1365
			2778	1366
			2777	1367
			2777	1368
			2776	1369
			2775	1370
			2775	1371
			2774	1372
			2773	1373
			2773	1374
			2772	1375
			2771	1376
			2771	1377
			2770	1378
			2769	1379
			2769	1380
			2768	1381
			2767	1382
			2767	1383
			2766	1384
			2765	1384
			2764	1385
			2764	1386
			2763	1387
			2762	1388
			2761	1389
			2761	1390
			2760	1391
			2759	1392
			2758	1392
			2758	1393
			2757	1394
			2756	1395
			2755	1396
			2754	1397
			2754	1398
			2753	1398
			2752	1399
			2751	1400
			2750	1401
			2750	1402
			2749	1403
			2748	1403
			2747	1404
			2746	1405
			2745	1406
			2745	1407
			2744	1408
			2743	1408
			2742	1409
			2741	1410
			2740	1411
			2739	1411
			2738	1412
			2737	1413
			2737	1414
			2736	1415
			2735	1415
			2734	1416
			2733	1417
			2732	1418
			2731	1418
			2730	1419
			2729	1420
			2728	1421
			2727	1421
			2726	1422
			2725	1423
			2724	1423
			2723	1424
			2722	1425
			2721	1426
			2720	1426
			2719	1427
			2718	1428
			2717	1428
			2716	1429
		</Eye>
	</curves.pixel>
	<curves.scaled type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=237 ncol=2 as.numeric=TRUE >
			13.0376390938946	-5.83725262163804
			13.0423886891929	-5.83725262163804
			13.0471382844912	-5.84200221693636
			13.0518878797895	-5.84200221693636
			13.0566374750879	-5.84200221693636
			13.0613870703862	-5.84675181223469
			13.0661366656845	-5.84675181223469
			13.0708862609828	-5.85150140753301
			13.0756358562811	-5.85150140753301
			13.0803854515795	-5.85625100283133
			13.0851350468778	-5.85625100283133
			13.0898846421761	-5.86100059812965
			13.0946342374744	-5.86100059812965
			13.0993838327728	-5.86575019342798
			13.1041334280711	-5.86575019342798
			13.1088830233694	-5.8704997887263
			13.1136326186677	-5.8704997887263
			13.118382213966	-5.87524938402462
			13.1231318092644	-5.87524938402462
			13.1278814045627	-5.87999897932294
			13.132630999861	-5.87999897932294
			13.1373805951593	-5.88474857462126
			13.1421301904577	-5.88474857462126
			13.146879785756	-5.88949816991959
			13.1516293810543	-5.88949816991959
			13.1563789763526	-5.89424776521791
			13.1611285716509	-5.89899736051623
			13.1658781669493	-5.90374695581455
			13.1706277622476	-5.90374695581455
			13.1753773575459	-5.90849655111288
			13.1801269528442	-5.9132461464112
			13.1848765481426	-5.91799574170952
			13.1896261434409	-5.91799574170952
			13.1943757387392	-5.92274533700784
			13.1991253340375	-5.92749493230616
			13.2038749293358	-5.92749493230616
			13.2086245246342	-5.93224452760449
			13.2133741199325	-5.93699412290281
			13.2133741199325	-5.94174371820113
			13.2181237152308	-5.94649331349945
			13.2228733105291	-5.94649331349945
			13.2276229058275	-5.95124290879778
			13.2323725011258	-5.9559925040961
			13.2323725011258	-5.96074209939442
			13.2371220964241	-5.96549169469274
			13.2418716917224	-5.96549169469274
			13.2418716917224	-5.97024128999107
			13.2466212870207	-5.97499088528939
			13.2513708823191	-5.97974048058771
			13.2513708823191	-5.98449007588603
			13.2561204776174	-5.98923967118435
			13.2608700729157	-5.98923967118435
			13.2608700729157	-5.99398926648268
			13.265619668214	-5.998738861781
			13.265619668214	-6.00348845707932
			13.2703692635124	-6.00823805237764
			13.2751188588107	-6.01298764767597
			13.2751188588107	-6.01773724297429
			13.279868454109	-6.02248683827261
			13.279868454109	-6.02723643357093
			13.2846180494073	-6.03198602886925
			13.2846180494073	-6.03673562416758
			13.2893676447056	-6.0414852194659
			13.2893676447056	-6.04623481476422
			13.2893676447056	-6.05098441006254
			13.294117240004	-6.05573400536087
			13.294117240004	-6.06048360065919
			13.2988668353023	-6.06523319595751
			13.2988668353023	-6.06998279125583
			13.2988668353023	-6.07473238655415
			13.3036164306006	-6.07948198185248
			13.3036164306006	-6.0842315771508
			13.3036164306006	-6.08898117244912
			13.3036164306006	-6.09373076774744
			13.3083660258989	-6.09848036304577
			13.3083660258989	-6.10322995834409
			13.3083660258989	-6.10797955364241
			13.3083660258989	-6.11272914894073
			13.3083660258989	-6.11747874423905
			13.3083660258989	-6.12222833953738
			13.3131156211973	-6.12222833953738
			13.3131156211973	-6.1269779348357
			13.3131156211973	-6.13172753013402
			13.3131156211973	-6.13647712543234
			13.3131156211973	-6.14122672073067
			13.3131156211973	-6.14597631602899
			13.3131156211973	-6.15072591132731
			13.3131156211973	-6.15547550662563
			13.3131156211973	-6.16022510192396
			13.3131156211973	-6.16497469722228
			13.3131156211973	-6.1697242925206
			13.3131156211973	-6.17447388781892
			13.3131156211973	-6.17922348311724
			13.3131156211973	-6.18397307841557
			13.3131156211973	-6.18872267371389
			13.3131156211973	-6.19347226901221
			13.3131156211973	-6.19822186431053
			13.3131156211973	-6.20297145960886
			13.3131156211973	-6.20772105490718
			13.3131156211973	-6.2124706502055
			13.3083660258989	-6.2124706502055
			13.3083660258989	-6.21722024550382
			13.3083660258989	-6.22196984080214
			13.3083660258989	-6.22671943610047
			13.3036164306006	-6.23146903139879
			13.3036164306006	-6.23621862669711
			13.3036164306006	-6.24096822199543
			13.3036164306006	-6.24571781729376
			13.2988668353023	-6.25046741259208
			13.2988668353023	-6.2552170078904
			13.2988668353023	-6.25996660318872
			13.294117240004	-6.26471619848704
			13.294117240004	-6.26946579378537
			13.294117240004	-6.27421538908369
			13.2893676447056	-6.27896498438201
			13.2893676447056	-6.28371457968033
			13.2893676447056	-6.28846417497866
			13.2846180494073	-6.29321377027698
			13.2846180494073	-6.2979633655753
			13.2846180494073	-6.30271296087362
			13.279868454109	-6.30746255617195
			13.279868454109	-6.31221215147027
			13.2751188588107	-6.31696174676859
			13.2751188588107	-6.32171134206691
			13.2751188588107	-6.32646093736523
			13.2703692635124	-6.33121053266356
			13.2703692635124	-6.33596012796188
			13.2703692635124	-6.3407097232602
			13.265619668214	-6.34545931855852
			13.265619668214	-6.35020891385684
			13.2608700729157	-6.35495850915517
			13.2608700729157	-6.35970810445349
			13.2561204776174	-6.36445769975181
			13.2561204776174	-6.36920729505013
			13.2561204776174	-6.37395689034846
			13.2513708823191	-6.37870648564678
			13.2513708823191	-6.3834560809451
			13.2466212870207	-6.38820567624342
			13.2466212870207	-6.39295527154175
			13.2418716917224	-6.39770486684007
			13.2418716917224	-6.40245446213839
			13.2371220964241	-6.40720405743671
			13.2371220964241	-6.41195365273503
			13.2323725011258	-6.41670324803336
			13.2323725011258	-6.42145284333168
			13.2323725011258	-6.42620243863
			13.2276229058275	-6.42620243863
			13.2276229058275	-6.43095203392832
			13.2228733105291	-6.43570162922665
			13.2228733105291	-6.44045122452497
			13.2181237152308	-6.44520081982329
			13.2181237152308	-6.44995041512161
			13.2133741199325	-6.45470001041994
			13.2133741199325	-6.45944960571826
			13.2086245246342	-6.45944960571826
			13.2086245246342	-6.46419920101658
			13.2038749293358	-6.4689487963149
			13.2038749293358	-6.47369839161322
			13.1991253340375	-6.47844798691155
			13.1991253340375	-6.48319758220987
			13.1943757387392	-6.48319758220987
			13.1943757387392	-6.48794717750819
			13.1896261434409	-6.49269677280651
			13.1896261434409	-6.49744636810483
			13.1848765481426	-6.50219596340316
			13.1801269528442	-6.50694555870148
			13.1801269528442	-6.5116951539998
			13.1753773575459	-6.51644474929812
			13.1706277622476	-6.52119434459645
			13.1706277622476	-6.52594393989477
			13.1658781669493	-6.53069353519309
			13.1611285716509	-6.53544313049141
			13.1611285716509	-6.54019272578974
			13.1563789763526	-6.54494232108806
			13.1516293810543	-6.54969191638638
			13.1516293810543	-6.5544415116847
			13.146879785756	-6.55919110698302
			13.1421301904577	-6.56394070228135
			13.1421301904577	-6.56869029757967
			13.1373805951593	-6.57343989287799
			13.132630999861	-6.57343989287799
			13.1278814045627	-6.57818948817631
			13.1278814045627	-6.58293908347463
			13.1231318092644	-6.58768867877296
			13.118382213966	-6.59243827407128
			13.1136326186677	-6.5971878693696
			13.1136326186677	-6.60193746466792
			13.1088830233694	-6.60668705996625
			13.1041334280711	-6.61143665526457
			13.0993838327728	-6.61143665526457
			13.0993838327728	-6.61618625056289
			13.0946342374744	-6.62093584586121
			13.0898846421761	-6.62568544115954
			13.0851350468778	-6.63043503645786
			13.0803854515795	-6.63518463175618
			13.0803854515795	-6.6399342270545
			13.0756358562811	-6.6399342270545
			13.0708862609828	-6.64468382235282
			13.0661366656845	-6.64943341765115
			13.0613870703862	-6.65418301294947
			13.0613870703862	-6.65893260824779
			13.0566374750879	-6.66368220354611
			13.0518878797895	-6.66368220354611
			13.0471382844912	-6.66843179884444
			13.0423886891929	-6.67318139414276
			13.0376390938946	-6.67793098944108
			13.0376390938946	-6.6826805847394
			13.0328894985962	-6.68743018003772
			13.0281399032979	-6.68743018003772
			13.0233903079996	-6.69217977533605
			13.0186407127013	-6.69692937063437
			13.013891117403	-6.70167896593269
			13.0091415221046	-6.70167896593269
			13.0043919268063	-6.70642856123101
			12.999642331508	-6.71117815652934
			12.999642331508	-6.71592775182766
			12.9948927362097	-6.72067734712598
			12.9901431409113	-6.72067734712598
			12.985393545613	-6.7254269424243
			12.9806439503147	-6.73017653772262
			12.9758943550164	-6.73492613302095
			12.9711447597181	-6.73492613302095
			12.9663951644197	-6.73967572831927
			12.9616455691214	-6.74442532361759
			12.9568959738231	-6.74917491891591
			12.9521463785248	-6.74917491891591
			12.9473967832264	-6.75392451421424
			12.9426471879281	-6.75867410951256
			12.9378975926298	-6.75867410951256
			12.9331479973315	-6.76342370481088
			12.9283984020332	-6.7681733001092
			12.9236488067348	-6.77292289540753
			12.9188992114365	-6.77292289540753
			12.9141496161382	-6.77767249070585
			12.9094000208399	-6.78242208600417
			12.9046504255415	-6.78242208600417
			12.8999008302432	-6.78717168130249
		</Eye>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	4447	1294
		Ruler point 2	4413	1514
		Ruler point 3	4378	1711
		Ruler point 4	4362	1913
	</ruler.points>
</shapes>

