			3109	1323
			3109	1324
			3109	1325
			3108	1326
			3108	1327
			3108	1328
			3108	1329
			3108	1330
			3108	1331
			3108	1332
			3107	1333
			3107	1334
			3107	1335
			3107	1336
			3107	1337
			3107	1338
			3106	1339
			3106	1340
			3106	1341
			3106	1342
			3106	1343
			3105	1344
			3105	1345
			3105	1346
			3105	1347
			3104	1348
			3104	1349
			3104	1350
			3104	1351
			3104	1352
			3103	1353
			3103	1354
			3103	1355
			3103	1356
			3102	1357
			3102	1358
			3102	1359
			3102	1360
			3101	1361
			3101	1362
			3101	1363
			3100	1364
			3100	1365
			3100	1366
			3099	1367
			3099	1368
			3099	1369
			3099	1370
			3098	1371
			3098	1372
			3098	1373
			3098	1374
			3097	1374
			3097	1375
			3097	1376
			3097	1377
			3096	1377
			3096	1378
			3096	1379
			3096	1380
			3095	1380
			3095	1381
			3095	1382
			3095	1383
			3094	1384
			3094	1385
			3093	1386
			3093	1387
			3093	1388
			3093	1389
			3092	1390
			3092	1391
			3091	1392
			3091	1393
			3091	1394
			3090	1395
			3090	1396
			3089	1397
			3089	1398
			3089	1399
			3089	1400
			3088	1401
			3088	1402
			3087	1403
			3087	1404
			3087	1405
			3086	1405
			3086	1406
			3086	1407
			3085	1408
			3085	1409
			3085	1410
			3084	1411
			3084	1412
			3083	1412
			3083	1413
			3083	1414
			3082	1415
			3082	1416
			3082	1417
			3081	1418
			3081	1419
			3080	1420
			3080	1421
			3079	1422
			3079	1423
			3078	1424
			3078	1425
			3077	1426
			3077	1427
			3076	1428
			3076	1429
			3075	1430
			3075	1431
			3074	1432
			3074	1433
			3073	1434
			3073	1435
			3072	1436
			3072	1437
			3071	1438
			3071	1439
			3070	1440
			3070	1441
			3069	1442
			3069	1443
			3068	1444
			3068	1445
			3067	1446
			3067	1447
			3066	1448
			3066	1449
			3065	1450
			3065	1451
			3064	1452
			3063	1453
			3063	1454
			3062	1455
			3061	1456
			3061	1457
			3060	1458
			3060	1459
			3059	1460
			3059	1461
			3058	1462
			3057	1463
			3056	1464
			3056	1465
			3055	1466
			3055	1467
			3054	1467
			3054	1468
			3053	1469
			3053	1470
			3052	1471
			3051	1472
			3051	1473
			3050	1474
			3049	1475
			3049	1476
			3048	1477
			3047	1478
			3047	1479
			3046	1480
			3045	1480
			3045	1481
			3044	1482
			3043	1483
			3043	1484
			3042	1485
			3041	1486
			3041	1487
			3040	1488
			3039	1489
			3038	1490
			3037	1491
			3036	1492
			3036	1493
			3035	1494
			3035	1495
			3034	1495
			3034	1496
			3033	1497
			3032	1498
			3031	1499
			3030	1500
			3029	1501
			3029	1502
			3028	1503
			3027	1503
			3027	1504
			3026	1505
			3026	1506
			3025	1506
			3024	1507
			3024	1508
			3023	1508
			3022	1509
			3022	1510
			3021	1511
			3020	1511
			3020	1512
			3019	1513
			3018	1513
			3018	1514
			3017	1515
			3016	1516
			3015	1517
			3014	1518
			3013	1519
			3012	1520
			3011	1521
			3010	1522
			3010	1523
			3009	1523
			3008	1524
			3007	1525
			3006	1526
			3005	1527
			3004	1528
			3003	1529
			3002	1530
			3001	1531
			3000	1532
			2999	1533
			2998	1533
			2998	1534
			2997	1534
			2996	1535
			2996	1536
			2995	1536
			2994	1537
			2993	1538
			2992	1539
			2991	1540
			2990	1541
			2989	1541
			2988	1542
			2987	1543
			2986	1544
			2985	1545
			2984	1546
			2983	1546
			2982	1547
			2981	1548
			2980	1549
			2979	1550
			2978	1550
			2977	1551
			2976	1552
			2975	1553
			2974	1553
			2973	1554
			2972	1555
			2971	1556
			2970	1556
			2969	1557
			2968	1558
			2967	1559
			2966	1559
			2965	1560
			2964	1561
			2963	1562
			2962	1562
			2961	1563
			2960	1564
			2959	1564
			2958	1565
			2957	1566
			2956	1567
			2955	1567
			2954	1568
			2953	1569
			2952	1569
			2951	1570
			2950	1571
			2949	1571
			2948	1572
			2947	1572
			2946	1573
			2945	1574
			2944	1574
			2943	1575
			2942	1576
			2941	1576
			2940	1577
			2939	1577
			2938	1578
			2937	1579
			2936	1579
			2935	1580
			2934	1580
			2933	1581
			2932	1581
			2931	1582
			2930	1583
			2929	1583
			2928	1584
			2927	1584
			2926	1585
			2925	1585
			2924	1586
		</Eye>
	</curves.pixel>
	<curves.scaled type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=446 ncol=2 as.numeric=TRUE >
			14.6962675311246	-5.68702469934071
			14.6962675311246	-5.69181175716844
			14.7010545889523	-5.69181175716844
			14.7010545889523	-5.69659881499617
			14.70584164678	-5.69659881499617
			14.70584164678	-5.70138587282389
			14.7106287046077	-5.70617293065162
			14.7154157624355	-5.71095998847935
			14.7202028202632	-5.71574704630708
			14.7249898780909	-5.72053410413481
			14.7297769359187	-5.72532116196253
			14.7345639937464	-5.73010821979026
			14.7345639937464	-5.73489527761799
			14.7393510515741	-5.73968233544572
			14.7393510515741	-5.74446939327344
			14.7441381094018	-5.74446939327344
			14.7441381094018	-5.74925645110117
			14.7489251672296	-5.7540435089289
			14.7489251672296	-5.75883056675663
			14.7537122250573	-5.75883056675663
			14.7537122250573	-5.76361762458436
			14.758499282885	-5.76840468241208
			14.758499282885	-5.77319174023981
			14.7632863407128	-5.77319174023981
			14.7632863407128	-5.77797879806754
			14.7680733985405	-5.78276585589527
			14.7680733985405	-5.787552913723
			14.7728604563682	-5.787552913723
			14.7728604563682	-5.79233997155072
			14.7728604563682	-5.79712702937845
			14.7776475141959	-5.80191408720618
			14.7824345720237	-5.80670114503391
			14.7824345720237	-5.81148820286163
			14.7872216298514	-5.81627526068936
			14.7872216298514	-5.82106231851709
			14.7920086876791	-5.82584937634482
			14.7920086876791	-5.83063643417255
			14.7967957455068	-5.83063643417255
			14.7967957455068	-5.83542349200027
			14.8015828033346	-5.840210549828
			14.8015828033346	-5.84499760765573
			14.8063698611623	-5.84978466548346
			14.8063698611623	-5.85457172331119
			14.81115691899	-5.85935878113891
			14.81115691899	-5.86414583896664
			14.8159439768178	-5.86893289679437
			14.8159439768178	-5.8737199546221
			14.8159439768178	-5.87850701244983
			14.8207310346455	-5.88329407027755
			14.8207310346455	-5.88808112810528
			14.8255180924732	-5.89286818593301
			14.8255180924732	-5.89765524376074
			14.8303051503009	-5.89765524376074
			14.8303051503009	-5.90244230158846
			14.8303051503009	-5.90722935941619
			14.8350922081287	-5.91201641724392
			14.8350922081287	-5.91680347507165
			14.8398792659564	-5.92159053289938
			14.8398792659564	-5.9263775907271
			14.8398792659564	-5.93116464855483
			14.8446663237841	-5.93595170638256
			14.8446663237841	-5.94073876421029
			14.8446663237841	-5.94552582203802
			14.8494533816119	-5.95031287986574
			14.8494533816119	-5.95509993769347
			14.8494533816119	-5.9598869955212
			14.8542404394396	-5.96467405334893
			14.8542404394396	-5.96946111117665
			14.8542404394396	-5.97424816900438
			14.8542404394396	-5.97903522683211
			14.8590274972673	-5.98382228465984
			14.8590274972673	-5.98860934248757
			14.8590274972673	-5.99339640031529
			14.863814555095	-5.99818345814302
			14.863814555095	-6.00297051597075
			14.863814555095	-6.00775757379848
			14.863814555095	-6.01254463162621
			14.8686016129228	-6.01733168945393
			14.8686016129228	-6.02211874728166
			14.8686016129228	-6.02690580510939
			14.8686016129228	-6.03169286293712
			14.8733886707505	-6.03647992076484
			14.8733886707505	-6.04126697859257
			14.8733886707505	-6.0460540364203
			14.8733886707505	-6.05084109424803
			14.8733886707505	-6.05562815207576
			14.8781757285782	-6.06041520990348
			14.8781757285782	-6.06520226773121
			14.8781757285782	-6.06998932555894
			14.8781757285782	-6.07477638338667
			14.8781757285782	-6.0795634412144
			14.8781757285782	-6.08435049904212
			14.8829627864059	-6.08913755686985
			14.8829627864059	-6.09392461469758
			14.8829627864059	-6.09871167252531
			14.8829627864059	-6.10349873035304
			14.8829627864059	-6.10828578818076
			14.8829627864059	-6.11307284600849
			14.8829627864059	-6.11785990383622
			14.8829627864059	-6.12264696166395
			14.8877498442337	-6.12264696166395
			14.8877498442337	-6.12743401949167
			14.8877498442337	-6.1322210773194
			14.8877498442337	-6.13700813514713
			14.8877498442337	-6.14179519297486
			14.8877498442337	-6.14658225080259
			14.8877498442337	-6.15136930863031
			14.8877498442337	-6.15615636645804
			14.8877498442337	-6.16094342428577
			14.8877498442337	-6.1657304821135
			14.8877498442337	-6.17051753994123
			14.8877498442337	-6.17530459776895
			14.8877498442337	-6.18009165559668
			14.8877498442337	-6.18487871342441
			14.8877498442337	-6.18966577125214
			14.8877498442337	-6.19445282907986
			14.8877498442337	-6.19923988690759
			14.8877498442337	-6.20402694473532
			14.8877498442337	-6.20881400256305
			14.8877498442337	-6.21360106039078
			14.8877498442337	-6.2183881182185
			14.8877498442337	-6.22317517604623
			14.8877498442337	-6.22796223387396
			14.8877498442337	-6.23274929170169
			14.8877498442337	-6.23753634952942
			14.8877498442337	-6.24232340735714
			14.8877498442337	-6.24711046518487
			14.8877498442337	-6.2518975230126
			14.8877498442337	-6.25668458084033
			14.8877498442337	-6.26147163866805
			14.8877498442337	-6.26625869649578
			14.8877498442337	-6.27104575432351
			14.8877498442337	-6.27583281215124
			14.8877498442337	-6.28061986997897
			14.8877498442337	-6.28540692780669
			14.8877498442337	-6.29019398563442
			14.8877498442337	-6.29498104346215
			14.8877498442337	-6.29976810128988
			14.8877498442337	-6.30455515911761
			14.8829627864059	-6.30934221694533
			14.8829627864059	-6.31412927477306
			14.8829627864059	-6.31891633260079
			14.8829627864059	-6.32370339042852
			14.8829627864059	-6.32849044825624
			14.8829627864059	-6.33327750608397
			14.8829627864059	-6.3380645639117
			14.8829627864059	-6.34285162173943
			14.8781757285782	-6.34763867956716
			14.8781757285782	-6.35242573739488
			14.8781757285782	-6.35721279522261
			14.8781757285782	-6.36199985305034
			14.8781757285782	-6.36678691087807
			14.8781757285782	-6.3715739687058
			14.8781757285782	-6.37636102653352
			14.8733886707505	-6.38114808436125
			14.8733886707505	-6.38593514218898
			14.8733886707505	-6.39072220001671
			14.8733886707505	-6.39550925784444
			14.8733886707505	-6.40029631567216
			14.8733886707505	-6.40508337349989
			14.8686016129228	-6.40987043132762
			14.8686016129228	-6.41465748915535
			14.8686016129228	-6.41944454698307
			14.8686016129228	-6.4242316048108
			14.8686016129228	-6.42901866263853
			14.863814555095	-6.43380572046626
			14.863814555095	-6.43859277829399
			14.863814555095	-6.44337983612171
			14.863814555095	-6.44816689394944
			14.8590274972673	-6.45295395177717
			14.8590274972673	-6.4577410096049
			14.8590274972673	-6.46252806743263
			14.8590274972673	-6.46731512526035
			14.8590274972673	-6.47210218308808
			14.8542404394396	-6.47688924091581
			14.8542404394396	-6.48167629874354
			14.8542404394396	-6.48646335657126
			14.8542404394396	-6.49125041439899
			14.8494533816119	-6.49603747222672
			14.8494533816119	-6.50082453005445
			14.8494533816119	-6.50561158788218
			14.8494533816119	-6.5103986457099
			14.8446663237841	-6.51518570353763
			14.8446663237841	-6.51997276136536
			14.8446663237841	-6.52475981919309
			14.8398792659564	-6.52954687702082
			14.8398792659564	-6.53433393484854
			14.8398792659564	-6.53912099267627
			14.8350922081287	-6.543908050504
			14.8350922081287	-6.54869510833173
			14.8350922081287	-6.55348216615945
			14.8350922081287	-6.55826922398718
			14.8303051503009	-6.56305628181491
			14.8303051503009	-6.56784333964264
			14.8303051503009	-6.57263039747037
			14.8303051503009	-6.57741745529809
			14.8255180924732	-6.57741745529809
			14.8255180924732	-6.58220451312582
			14.8255180924732	-6.58699157095355
			14.8255180924732	-6.59177862878128
			14.8207310346455	-6.59177862878128
			14.8207310346455	-6.59656568660901
			14.8207310346455	-6.60135274443673
			14.8207310346455	-6.60613980226446
			14.8159439768178	-6.60613980226446
			14.8159439768178	-6.61092686009219
			14.8159439768178	-6.61571391791992
			14.8159439768178	-6.62050097574765
			14.81115691899	-6.62528803357537
			14.81115691899	-6.6300750914031
			14.8063698611623	-6.63486214923083
			14.8063698611623	-6.63964920705856
			14.8063698611623	-6.64443626488628
			14.8063698611623	-6.64922332271401
			14.8015828033346	-6.65401038054174
			14.8015828033346	-6.65879743836947
			14.7967957455068	-6.6635844961972
			14.7967957455068	-6.66837155402492
			14.7967957455068	-6.67315861185265
			14.7920086876791	-6.67794566968038
			14.7920086876791	-6.68273272750811
			14.7872216298514	-6.68751978533584
			14.7872216298514	-6.69230684316356
			14.7872216298514	-6.69709390099129
			14.7872216298514	-6.70188095881902
			14.7824345720237	-6.70666801664675
			14.7824345720237	-6.71145507447447
			14.7776475141959	-6.7162421323022
			14.7776475141959	-6.72102919012993
			14.7776475141959	-6.72581624795766
			14.7728604563682	-6.72581624795766
			14.7728604563682	-6.73060330578539
			14.7728604563682	-6.73539036361311
			14.7680733985405	-6.74017742144084
			14.7680733985405	-6.74496447926857
			14.7680733985405	-6.7497515370963
			14.7632863407128	-6.75453859492403
			14.7632863407128	-6.75932565275175
			14.758499282885	-6.75932565275175
			14.758499282885	-6.76411271057948
			14.758499282885	-6.76889976840721
			14.7537122250573	-6.77368682623494
			14.7537122250573	-6.77847388406266
			14.7537122250573	-6.78326094189039
			14.7489251672296	-6.78804799971812
			14.7489251672296	-6.79283505754585
			14.7441381094018	-6.79762211537358
			14.7441381094018	-6.8024091732013
			14.7393510515741	-6.80719623102903
			14.7393510515741	-6.81198328885676
			14.7345639937464	-6.81677034668449
			14.7345639937464	-6.82155740451222
			14.7297769359187	-6.82634446233994
			14.7297769359187	-6.83113152016767
			14.7249898780909	-6.8359185779954
			14.7249898780909	-6.84070563582313
			14.7202028202632	-6.84549269365086
			14.7202028202632	-6.85027975147858
			14.7154157624355	-6.85506680930631
			14.7154157624355	-6.85985386713404
			14.7106287046077	-6.86464092496177
			14.7106287046077	-6.86942798278949
			14.70584164678	-6.87421504061722
			14.70584164678	-6.87900209844495
			14.7010545889523	-6.88378915627268
			14.7010545889523	-6.88857621410041
			14.6962675311246	-6.89336327192813
			14.6962675311246	-6.89815032975586
			14.6914804732968	-6.90293738758359
			14.6914804732968	-6.90772444541132
			14.6866934154691	-6.91251150323905
			14.6866934154691	-6.91729856106677
			14.6819063576414	-6.9220856188945
			14.6819063576414	-6.92687267672223
			14.6771192998137	-6.93165973454996
			14.6771192998137	-6.93644679237768
			14.6723322419859	-6.94123385020541
			14.6723322419859	-6.94602090803314
			14.6675451841582	-6.95080796586087
			14.6627581263305	-6.9555950236886
			14.6627581263305	-6.96038208151632
			14.6579710685027	-6.96516913934405
			14.653184010675	-6.96995619717178
			14.653184010675	-6.97474325499951
			14.6483969528473	-6.97953031282724
			14.6483969528473	-6.98431737065496
			14.6436098950196	-6.98910442848269
			14.6436098950196	-6.99389148631042
			14.6388228371918	-6.99867854413815
			14.6340357793641	-7.00346560196587
			14.6292487215364	-7.0082526597936
			14.6292487215364	-7.01303971762133
			14.6244616637086	-7.01782677544906
			14.6244616637086	-7.02261383327679
			14.6196746058809	-7.02261383327679
			14.6196746058809	-7.02740089110451
			14.6148875480532	-7.03218794893224
			14.6148875480532	-7.03697500675997
			14.6101004902255	-7.0417620645877
			14.6053134323977	-7.04654912241543
			14.6053134323977	-7.05133618024315
			14.60052637457	-7.05612323807088
			14.5957393167423	-7.06091029589861
			14.5957393167423	-7.06569735372634
			14.5909522589145	-7.07048441155407
			14.5861652010868	-7.07527146938179
			14.5861652010868	-7.08005852720952
			14.5813781432591	-7.08484558503725
			14.5765910854314	-7.08484558503725
			14.5765910854314	-7.08963264286498
			14.5718040276036	-7.0944197006927
			14.5670169697759	-7.09920675852043
			14.5670169697759	-7.10399381634816
			14.5622299119482	-7.10878087417589
			14.5574428541205	-7.11356793200362
			14.5574428541205	-7.11835498983134
			14.5526557962927	-7.12314204765907
			14.547868738465	-7.1279291054868
			14.5430816806373	-7.13271616331453
			14.5382946228095	-7.13750322114226
			14.5335075649818	-7.14229027896998
			14.5335075649818	-7.14707733679771
			14.5287205071541	-7.15186439462544
			14.5287205071541	-7.15665145245317
			14.5239334493264	-7.15665145245317
			14.5239334493264	-7.16143851028089
			14.5191463914986	-7.16622556810862
			14.5143593336709	-7.17101262593635
			14.5095722758432	-7.17579968376408
			14.5047852180154	-7.18058674159181
			14.4999981601877	-7.18537379941953
			14.4999981601877	-7.19016085724726
			14.49521110236	-7.19494791507499
			14.4904240445323	-7.19494791507499
			14.4904240445323	-7.19973497290272
			14.4856369867045	-7.20452203073045
			14.4856369867045	-7.20930908855817
			14.4808499288768	-7.20930908855817
			14.4760628710491	-7.2140961463859
			14.4760628710491	-7.21888320421363
			14.4712758132214	-7.21888320421363
			14.4664887553936	-7.22367026204136
			14.4664887553936	-7.22845731986908
			14.4617016975659	-7.23324437769681
			14.4569146397382	-7.23324437769681
			14.4569146397382	-7.23803143552454
			14.4521275819104	-7.24281849335227
			14.4473405240827	-7.24281849335227
			14.4473405240827	-7.24760555118
			14.442553466255	-7.25239260900772
			14.4377664084273	-7.25717966683545
			14.4329793505995	-7.26196672466318
			14.4281922927718	-7.26675378249091
			14.4234052349441	-7.27154084031864
			14.4186181771163	-7.27632789814636
			14.4138311192886	-7.28111495597409
			14.4090440614609	-7.28590201380182
			14.4090440614609	-7.29068907162955
			14.4042570036332	-7.29068907162955
			14.3994699458054	-7.29547612945727
			14.3946828879777	-7.300263187285
			14.38989583015	-7.30505024511273
			14.3851087723223	-7.30983730294046
			14.3803217144945	-7.31462436076819
			14.3755346566668	-7.31941141859591
			14.3707475988391	-7.32419847642364
			14.3659605410113	-7.32898553425137
			14.3611734831836	-7.3337725920791
			14.3563864253559	-7.33855964990683
			14.3515993675282	-7.33855964990683
			14.3515993675282	-7.34334670773455
			14.3468123097004	-7.34334670773455
			14.3420252518727	-7.34813376556228
			14.3420252518727	-7.35292082339001
			14.337238194045	-7.35292082339001
			14.3324511362172	-7.35770788121774
			14.3276640783895	-7.36249493904547
			14.3228770205618	-7.36728199687319
			14.3180899627341	-7.37206905470092
			14.3133029049063	-7.37685611252865
			14.3085158470786	-7.37685611252865
			14.3037287892509	-7.38164317035638
			14.2989417314231	-7.3864302281841
			14.2941546735954	-7.39121728601183
			14.2893676157677	-7.39600434383956
			14.28458055794	-7.40079140166729
			14.2797935001122	-7.40079140166729
			14.2750064422845	-7.40557845949502
			14.2702193844568	-7.41036551732274
			14.2654323266291	-7.41515257515047
			14.2606452688013	-7.4199396329782
			14.2558582109736	-7.4199396329782
			14.2510711531459	-7.42472669080593
			14.2462840953181	-7.42951374863366
			14.2414970374904	-7.43430080646138
			14.2367099796627	-7.43430080646138
			14.231922921835	-7.43908786428911
			14.2271358640072	-7.44387492211684
			14.2223488061795	-7.44866197994457
			14.2175617483518	-7.44866197994457
			14.212774690524	-7.45344903777229
			14.2079876326963	-7.45823609560002
			14.2032005748686	-7.46302315342775
			14.1984135170409	-7.46302315342775
			14.1936264592131	-7.46781021125548
			14.1888394013854	-7.47259726908321
			14.1840523435577	-7.47738432691093
			14.17926528573	-7.47738432691093
			14.1744782279022	-7.48217138473866
			14.1696911700745	-7.48695844256639
			14.1649041122468	-7.48695844256639
			14.160117054419	-7.49174550039412
			14.1553299965913	-7.49653255822184
			14.1505429387636	-7.50131961604957
			14.1457558809359	-7.50131961604957
			14.1409688231081	-7.5061066738773
			14.1361817652804	-7.51089373170503
			14.1313947074527	-7.51089373170503
			14.1266076496249	-7.51568078953276
			14.1218205917972	-7.52046784736048
			14.1170335339695	-7.52046784736048
			14.1122464761418	-7.52525490518821
			14.107459418314	-7.52525490518821
			14.1026723604863	-7.53004196301594
			14.0978853026586	-7.53482902084367
			14.0930982448309	-7.53482902084367
			14.0883111870031	-7.5396160786714
			14.0835241291754	-7.54440313649912
			14.0787370713477	-7.54440313649912
			14.0739500135199	-7.54919019432685
			14.0691629556922	-7.54919019432685
			14.0643758978645	-7.55397725215458
			14.0595888400368	-7.55876430998231
			14.054801782209	-7.55876430998231
			14.0500147243813	-7.56355136781004
			14.0452276665536	-7.56355136781004
			14.0404406087258	-7.56833842563776
			14.0356535508981	-7.56833842563776
			14.0308664930704	-7.57312548346549
			14.0260794352427	-7.57791254129322
			14.0212923774149	-7.57791254129322
			14.0165053195872	-7.58269959912095
			14.0117182617595	-7.58269959912095
			14.0069312039317	-7.58748665694868
			14.002144146104	-7.58748665694868
			13.9973570882763	-7.5922737147764
		</Eye>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	4717	1673
		Ruler point 2	4685	1856
		Ruler point 3	4685	2089
		Ruler point 4	4659	2297
	</ruler.points>
</shapes>

