			1121	2040
			1122	2039
			1122	2038
			1123	2037
			1124	2036
			1124	2035
			1125	2035
			1125	2034
			1126	2033
			1126	2032
			1127	2031
			1128	2030
			1129	2029
			1130	2028
			1131	2027
			1132	2026
			1132	2025
			1133	2024
			1134	2023
			1135	2022
			1136	2021
			1137	2020
			1138	2019
			1139	2018
			1140	2017
			1141	2016
		</Eye>
	</curves.pixel>
	<curves.scaled type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=148 ncol=2 as.numeric=TRUE >
			23.202383315116	-43.976372949934
			23.202383315116	-43.9559662803517
			23.1819766455337	-43.9559662803517
			23.1819766455337	-43.9355596107693
			23.1615699759513	-43.915152941187
			23.1615699759513	-43.8947462716047
			23.141163306369	-43.8947462716047
			23.141163306369	-43.8743396020223
			23.1207566367866	-43.85393293244
			23.1207566367866	-43.8335262628577
			23.1003499672043	-43.8335262628577
			23.1003499672043	-43.8131195932753
			23.079943297622	-43.792712923693
			23.079943297622	-43.7723062541106
			23.0595366280396	-43.7518995845283
			23.0595366280396	-43.731492914946
			23.0391299584573	-43.7110862453636
			23.0391299584573	-43.6906795757813
			23.018723288875	-43.670272906199
			23.018723288875	-43.6498662366166
			22.9983166192926	-43.6294595670343
			22.9983166192926	-43.609052897452
			22.9779099497103	-43.5886462278696
			22.9779099497103	-43.5682395582873
			22.957503280128	-43.547832888705
			22.957503280128	-43.5274262191226
			22.957503280128	-43.5070195495403
			22.9370966105456	-43.4866128799579
			22.9370966105456	-43.4662062103756
			22.9166899409633	-43.4457995407933
			22.9166899409633	-43.4253928712109
			22.9166899409633	-43.4049862016286
			22.896283271381	-43.3845795320463
			22.896283271381	-43.3641728624639
			22.8758766017986	-43.3437661928816
			22.8758766017986	-43.3233595232993
			22.8758766017986	-43.3029528537169
			22.8554699322163	-43.2825461841346
			22.8554699322163	-43.2621395145522
			22.8554699322163	-43.2417328449699
			22.8350632626339	-43.2213261753876
			22.8350632626339	-43.2009195058052
			22.8350632626339	-43.1805128362229
			22.8350632626339	-43.1601061666406
			22.8146565930516	-43.1396994970582
			22.8146565930516	-43.1192928274759
			22.8146565930516	-43.0988861578936
			22.8146565930516	-43.0784794883112
			22.7942499234693	-43.0580728187289
			22.7942499234693	-43.0376661491466
			22.7942499234693	-43.0172594795642
			22.7942499234693	-42.9968528099819
			22.7942499234693	-42.9764461403995
			22.7738432538869	-42.9560394708172
			22.7738432538869	-42.9356328012349
			22.7738432538869	-42.9152261316525
			22.7738432538869	-42.8948194620702
			22.7738432538869	-42.8744127924879
			22.7534365843046	-42.8540061229055
			22.7534365843046	-42.8335994533232
			22.7534365843046	-42.8131927837409
			22.7534365843046	-42.7927861141585
			22.7534365843046	-42.7723794445762
			22.7534365843046	-42.7519727749939
			22.7534365843046	-42.7315661054115
			22.7330299147223	-42.7111594358292
			22.7330299147223	-42.6907527662468
			22.7330299147223	-42.6703460966645
			22.7330299147223	-42.6499394270822
			22.7330299147223	-42.6295327574998
			22.7330299147223	-42.6091260879175
			22.7330299147223	-42.5887194183352
			22.7126232451399	-42.5683127487528
			22.7126232451399	-42.5479060791705
			22.7126232451399	-42.5274994095882
			22.7126232451399	-42.5070927400058
			22.7126232451399	-42.4866860704235
			22.7126232451399	-42.4662794008411
			22.7126232451399	-42.4458727312588
			22.6922165755576	-42.4254660616765
			22.6922165755576	-42.4050593920941
			22.6922165755576	-42.3846527225118
			22.6922165755576	-42.3642460529295
			22.6922165755576	-42.3438393833471
			22.6922165755576	-42.3234327137648
			22.6922165755576	-42.3030260441825
			22.6922165755576	-42.2826193746001
			22.6922165755576	-42.2622127050178
			22.6922165755576	-42.2418060354355
			22.6922165755576	-42.2213993658531
			22.6922165755576	-42.2009926962708
			22.6922165755576	-42.1805860266884
			22.7126232451399	-42.1805860266884
			22.7126232451399	-42.1601793571061
			22.7126232451399	-42.1397726875238
			22.7126232451399	-42.1193660179414
			22.7126232451399	-42.0989593483591
			22.7126232451399	-42.0785526787768
			22.7126232451399	-42.0581460091944
			22.7330299147223	-42.0377393396121
			22.7330299147223	-42.0173326700298
			22.7330299147223	-41.9969260004474
			22.7330299147223	-41.9765193308651
			22.7330299147223	-41.9561126612827
			22.7534365843046	-41.9561126612827
			22.7534365843046	-41.9357059917004
			22.7534365843046	-41.9152993221181
			22.7534365843046	-41.8948926525357
			22.7738432538869	-41.8744859829534
			22.7738432538869	-41.8540793133711
			22.7738432538869	-41.8336726437887
			22.7942499234693	-41.8132659742064
			22.7942499234693	-41.7928593046241
			22.8146565930516	-41.7928593046241
			22.8146565930516	-41.7724526350417
			22.8146565930516	-41.7520459654594
			22.8350632626339	-41.7316392958771
			22.8350632626339	-41.7112326262947
			22.8554699322163	-41.6908259567124
			22.8554699322163	-41.67041928713
			22.8554699322163	-41.6500126175477
			22.8758766017986	-41.6500126175477
			22.8758766017986	-41.6296059479654
			22.896283271381	-41.609199278383
			22.896283271381	-41.5887926088007
			22.9166899409633	-41.5683859392184
			22.9370966105456	-41.547979269636
			22.9370966105456	-41.5275726000537
			22.957503280128	-41.5275726000537
			22.957503280128	-41.5071659304714
			22.9779099497103	-41.486759260889
			22.9779099497103	-41.4663525913067
			22.9983166192926	-41.4459459217243
			23.018723288875	-41.425539252142
			23.0391299584573	-41.4051325825597
			23.0595366280396	-41.3847259129773
			23.079943297622	-41.364319243395
			23.1003499672043	-41.3439125738127
			23.1003499672043	-41.3235059042303
			23.1207566367866	-41.303099234648
			23.141163306369	-41.2826925650657
			23.1615699759513	-41.2622858954833
			23.1819766455337	-41.241879225901
			23.202383315116	-41.2214725563187
			23.2227899846983	-41.2010658867363
			23.2431966542807	-41.180659217154
			23.263603323863	-41.1602525475716
			23.2840099934453	-41.1398458779893
		</Eye>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	224	2089
		Ruler point 2	223	2040
		Ruler point 3	225	1991
		Ruler point 4	226	1942
	</ruler.points>
</shapes>

