			57.3869186131538	-29.3923527673596
			57.3675049059099	-29.3923527673596
			57.3480911986659	-29.4117664746035
			57.3286774914219	-29.4117664746035
			57.309263784178	-29.4117664746035
			57.289850076934	-29.4117664746035
			57.2704363696901	-29.4117664746035
			57.2510226624461	-29.4117664746035
			57.2316089552021	-29.4117664746035
			57.2121952479582	-29.4117664746035
			57.1927815407142	-29.4117664746035
			57.1733678334702	-29.4117664746035
			57.1539541262263	-29.4117664746035
			57.1345404189823	-29.4117664746035
			57.1151267117384	-29.4117664746035
			57.0957130044944	-29.4117664746035
			57.0762992972504	-29.4117664746035
			57.0568855900065	-29.4117664746035
			57.0374718827625	-29.4117664746035
			57.0180581755185	-29.4117664746035
			56.9986444682746	-29.4117664746035
			56.9792307610306	-29.4117664746035
			56.9598170537867	-29.4117664746035
			56.9404033465427	-29.4117664746035
			56.9209896392987	-29.4117664746035
			56.9015759320548	-29.4117664746035
			56.8821622248108	-29.4117664746035
			56.8627485175668	-29.4117664746035
			56.8433348103229	-29.3923527673596
			56.8239211030789	-29.3923527673596
			56.804507395835	-29.3923527673596
			56.785093688591	-29.3923527673596
			56.765679981347	-29.3923527673596
			56.7462662741031	-29.3923527673596
			56.7268525668591	-29.3923527673596
			56.7074388596151	-29.3923527673596
			56.6880251523712	-29.3923527673596
			56.6686114451272	-29.3923527673596
			56.6491977378832	-29.3923527673596
			56.6297840306393	-29.3923527673596
			56.6103703233953	-29.3729390601156
			56.5909566161514	-29.3729390601156
			56.5715429089074	-29.3729390601156
			56.5521292016634	-29.3729390601156
			56.5327154944195	-29.3729390601156
			56.5133017871755	-29.3729390601156
			56.4938880799315	-29.3729390601156
			56.4744743726876	-29.3729390601156
			56.4550606654436	-29.3729390601156
			56.4356469581997	-29.3535253528716
			56.4162332509557	-29.3535253528716
			56.3968195437117	-29.3535253528716
			56.3774058364678	-29.3535253528716
			56.3579921292238	-29.3535253528716
			56.3385784219798	-29.3535253528716
			56.3191647147359	-29.3341116456277
			56.2997510074919	-29.3341116456277
			56.280337300248	-29.3341116456277
			56.260923593004	-29.3341116456277
			56.24150988576	-29.3341116456277
			56.2220961785161	-29.3146979383837
			56.2026824712721	-29.3146979383837
			56.1832687640281	-29.3146979383837
			56.1638550567842	-29.3146979383837
			56.1444413495402	-29.2952842311398
			56.1250276422963	-29.2952842311398
			56.1056139350523	-29.2952842311398
			56.1056139350523	-29.2758705238958
			56.0862002278083	-29.2758705238958
			56.0667865205644	-29.2758705238958
			56.0473728133204	-29.2564568166518
			56.0279591060764	-29.2564568166518
			56.0085453988325	-29.2370431094079
			55.9891316915885	-29.2370431094079
			55.9697179843446	-29.2370431094079
			55.9503042771006	-29.2176294021639
			55.9308905698566	-29.2176294021639
			55.9114768626127	-29.1982156949199
			55.8920631553687	-29.1982156949199
			55.8726494481247	-29.178801987676
			55.8532357408808	-29.178801987676
			55.8338220336368	-29.178801987676
			55.8144083263929	-29.159388280432
			55.7949946191489	-29.159388280432
			55.7755809119049	-29.1399745731881
			55.756167204661	-29.1205608659441
			55.736753497417	-29.1205608659441
			55.717339790173	-29.1011471587001
			55.6979260829291	-29.1011471587001
			55.6785123756851	-29.0817334514562
			55.6590986684411	-29.0817334514562
			55.6396849611972	-29.0623197442122
			55.6202712539532	-29.0429060369682
			55.6008575467093	-29.0429060369682
			55.5814438394653	-29.0234923297243
			55.5620301322213	-29.0234923297243
			55.5426164249774	-29.0040786224803
			55.5232027177334	-28.9846649152364
			55.5037890104894	-28.9846649152364
			55.4843753032455	-28.9652512079924
			55.4649615960015	-28.9458375007484
			55.4455478887576	-28.9458375007484
			55.4261341815136	-28.9264237935045
			55.4067204742696	-28.9070100862605
		</Eye>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	2739	2178
		Ruler point 2	2690	2163
		Ruler point 3	2638	2152
		Ruler point 4	2590	2137
	</ruler.points>
</shapes>

