			45.2422338525063	-18.4865850510766
			45.2422338525063	-18.5024261693723
			45.2263927342106	-18.518267287668
			45.2105516159149	-18.5341084059637
			45.1947104976192	-18.5499495242594
			45.1947104976192	-18.5657906425551
			45.1788693793235	-18.5816317608508
			45.1630282610278	-18.5816317608508
			45.1471871427321	-18.5974728791465
			45.1471871427321	-18.6133139974422
			45.1313460244364	-18.6291551157379
			45.1155049061407	-18.6449962340336
			45.0996637878451	-18.6449962340336
			45.0838226695494	-18.6608373523293
			45.0679815512537	-18.676678470625
			45.052140432958	-18.6925195889207
			45.0362993146623	-18.7083607072164
			45.0204581963666	-18.7242018255121
			45.0046170780709	-18.7242018255121
			44.9887759597752	-18.7242018255121
			44.9729348414795	-18.7400429438078
			44.9570937231838	-18.7558840621035
			44.9412526048881	-18.7717251803992
			44.9254114865924	-18.7717251803992
			44.9095703682967	-18.7717251803992
			44.893729250001	-18.7875662986948
			44.8778881317053	-18.7875662986948
			44.8620470134096	-18.8034074169905
			44.8462058951139	-18.8034074169905
			44.8303647768182	-18.8192485352862
			44.8145236585225	-18.8192485352862
			44.7986825402268	-18.8192485352862
			44.7828414219311	-18.8350896535819
			44.7670003036354	-18.8350896535819
			44.7511591853398	-18.8350896535819
			44.7353180670441	-18.8509307718776
			44.7194769487484	-18.8509307718776
			44.7036358304527	-18.8509307718776
			44.687794712157	-18.8667718901733
			44.6719535938613	-18.8667718901733
			44.6561124755656	-18.8667718901733
			44.6402713572699	-18.8667718901733
			44.6244302389742	-18.882613008469
			44.6085891206785	-18.882613008469
			44.5927480023828	-18.882613008469
			44.5769068840871	-18.882613008469
			44.5610657657914	-18.882613008469
			44.5452246474957	-18.8984541267647
			44.5293835292	-18.8984541267647
			44.5135424109043	-18.8984541267647
			44.4977012926086	-18.8984541267647
			44.4818601743129	-18.8984541267647
			44.4660190560172	-18.8984541267647
			44.4501779377215	-18.8984541267647
			44.4343368194258	-18.8984541267647
			44.4184957011301	-18.9142952450604
			44.4026545828345	-18.9142952450604
			44.3868134645388	-18.9142952450604
			44.3709723462431	-18.9142952450604
			44.3551312279474	-18.9142952450604
			44.3392901096517	-18.9142952450604
			44.323448991356	-18.9142952450604
			44.3076078730603	-18.9142952450604
			44.2917667547646	-18.9142952450604
			44.2759256364689	-18.9142952450604
			44.2600845181732	-18.9142952450604
			44.2442433998775	-18.9142952450604
			44.2284022815818	-18.9142952450604
			44.2125611632861	-18.9142952450604
			44.1967200449904	-18.9142952450604
			44.1808789266947	-18.9142952450604
			44.165037808399	-18.9142952450604
			44.1491966901033	-18.9142952450604
			44.1333555718076	-18.9142952450604
			44.1175144535119	-18.9142952450604
			44.1016733352162	-18.9142952450604
			44.0858322169205	-18.9142952450604
			44.0699910986248	-18.9142952450604
			44.0541499803292	-18.9142952450604
			44.0383088620335	-18.8984541267647
			44.0224677437378	-18.8984541267647
			44.0066266254421	-18.8984541267647
			43.9907855071464	-18.8984541267647
			43.9749443888507	-18.8984541267647
			43.959103270555	-18.8984541267647
			43.9432621522593	-18.8984541267647
			43.9274210339636	-18.8984541267647
			43.9115799156679	-18.8984541267647
			43.8957387973722	-18.8984541267647
			43.8798976790765	-18.8984541267647
			43.8640565607808	-18.8984541267647
			43.8482154424851	-18.8984541267647
			43.8323743241894	-18.8984541267647
			43.8165332058937	-18.882613008469
			43.800692087598	-18.882613008469
			43.7848509693023	-18.882613008469
			43.7690098510066	-18.882613008469
			43.7531687327109	-18.882613008469
			43.7373276144152	-18.882613008469
			43.7214864961195	-18.882613008469
			43.7056453778238	-18.882613008469
			43.6898042595282	-18.882613008469
			43.6739631412325	-18.882613008469
			43.6581220229368	-18.8667718901733
			43.6422809046411	-18.8667718901733
			43.6264397863454	-18.8667718901733
			43.6105986680497	-18.8667718901733
			43.594757549754	-18.8667718901733
			43.5789164314583	-18.8667718901733
			43.5630753131626	-18.8667718901733
			43.5472341948669	-18.8509307718776
			43.5313930765712	-18.8509307718776
			43.5155519582755	-18.8509307718776
			43.4997108399798	-18.8509307718776
			43.4838697216841	-18.8509307718776
			43.4680286033884	-18.8509307718776
			43.4521874850927	-18.8509307718776
			43.436346366797	-18.8350896535819
			43.4205052485013	-18.8350896535819
			43.4046641302056	-18.8350896535819
			43.3888230119099	-18.8350896535819
			43.3729818936142	-18.8350896535819
			43.3571407753185	-18.8192485352862
			43.3412996570229	-18.8192485352862
			43.3254585387272	-18.8192485352862
			43.3096174204315	-18.8192485352862
			43.2937763021358	-18.8192485352862
			43.2779351838401	-18.8034074169905
			43.2620940655444	-18.8034074169905
			43.2462529472487	-18.8034074169905
			43.230411828953	-18.8034074169905
			43.2145707106573	-18.7875662986948
			43.1987295923616	-18.7875662986948
			43.1828884740659	-18.7875662986948
			43.1670473557702	-18.7875662986948
			43.1512062374745	-18.7717251803992
			43.1353651191788	-18.7717251803992
			43.1195240008831	-18.7717251803992
			43.1036828825874	-18.7558840621035
			43.0878417642917	-18.7558840621035
			43.072000645996	-18.7558840621035
			43.0561595277003	-18.7558840621035
			43.0403184094046	-18.7400429438078
			43.0244772911089	-18.7400429438078
			43.0086361728132	-18.7400429438078
			42.9927950545176	-18.7400429438078
			42.9927950545176	-18.7242018255121
			42.9769539362219	-18.7242018255121
			42.9611128179262	-18.7242018255121
			42.9452716996305	-18.7242018255121
			42.9452716996305	-18.7083607072164
			42.9294305813348	-18.7083607072164
			42.9135894630391	-18.7083607072164
			42.8977483447434	-18.6925195889207
			42.8819072264477	-18.6925195889207
			42.866066108152	-18.6925195889207
			42.8502249898563	-18.676678470625
			42.8343838715606	-18.676678470625
			42.8185427532649	-18.676678470625
			42.8185427532649	-18.6608373523293
			42.8027016349692	-18.6608373523293
			42.7868605166735	-18.6608373523293
			42.7710193983778	-18.6449962340336
			42.7551782800821	-18.6449962340336
			42.7393371617864	-18.6291551157379
			42.7234960434907	-18.6291551157379
			42.707654925195	-18.6291551157379
			42.6918138068993	-18.6133139974422
			42.6759726886036	-18.6133139974422
			42.6601315703079	-18.5974728791465
		</Eye>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	2991	2051
		Ruler point 2	2928	2047
		Ruler point 3	2864	2043
		Ruler point 4	2802	2038
	</ruler.points>
</shapes>

