			11.7605683890317	-7.32403683562463
			11.7655814190356	-7.31902380562078
			11.7655814190356	-7.31401077561693
			11.7655814190356	-7.30899774561308
			11.7655814190356	-7.30398471560923
			11.7655814190356	-7.29897168560538
			11.7655814190356	-7.29395865560153
			11.7655814190356	-7.28894562559768
			11.7655814190356	-7.28393259559383
			11.7655814190356	-7.27891956558998
			11.7655814190356	-7.27390653558613
			11.7705944490394	-7.26889350558228
			11.7705944490394	-7.26388047557843
			11.7705944490394	-7.25886744557458
			11.7705944490394	-7.25385441557073
			11.7705944490394	-7.24884138556688
			11.7705944490394	-7.24382835556303
			11.7705944490394	-7.23881532555918
			11.7756074790433	-7.23380229555533
			11.7756074790433	-7.22878926555148
			11.7756074790433	-7.22377623554763
			11.7756074790433	-7.21876320554378
			11.7756074790433	-7.21375017553993
			11.7806205090471	-7.20873714553608
			11.7806205090471	-7.20372411553223
			11.7806205090471	-7.19871108552838
			11.7806205090471	-7.19369805552453
			11.7806205090471	-7.18868502552068
			11.785633539051	-7.18367199551683
			11.785633539051	-7.17865896551298
			11.785633539051	-7.17364593550913
			11.785633539051	-7.16863290550528
			11.785633539051	-7.16361987550143
			11.7906465690548	-7.15860684549758
			11.7906465690548	-7.15359381549373
			11.7906465690548	-7.14858078548988
			11.7956595990587	-7.14356775548603
			11.7956595990587	-7.13855472548218
			11.7956595990587	-7.13354169547833
			11.7956595990587	-7.12852866547448
			11.8006726290625	-7.12351563547063
			11.8006726290625	-7.11850260546678
			11.8006726290625	-7.11348957546293
			11.8006726290625	-7.10847654545908
			11.8056856590664	-7.10346351545523
			11.8056856590664	-7.09845048545138
			11.8056856590664	-7.09343745544753
			11.8106986890702	-7.08842442544368
			11.8106986890702	-7.08341139543983
			11.8106986890702	-7.07839836543598
			11.8157117190741	-7.07338533543213
			11.8157117190741	-7.06837230542828
			11.8157117190741	-7.06335927542443
			11.8207247490779	-7.05834624542058
			11.8207247490779	-7.05333321541673
			11.8207247490779	-7.04832018541288
			11.8257377790818	-7.04330715540903
			11.8257377790818	-7.03829412540518
		</Eye>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	2688	3123
		Ruler point 2	2484	3141
		Ruler point 3	2292	3157
		Ruler point 4	2092	3180
	</ruler.points>
</shapes>

