			23.8128259747286	-10.4412674005175
			23.8212463516645	-10.4412674005175
			23.8296667286004	-10.4496877774534
			23.8380871055363	-10.4496877774534
			23.8465074824722	-10.4581081543893
			23.8549278594081	-10.4581081543893
			23.8549278594081	-10.4665285313252
			23.863348236344	-10.4665285313252
			23.8717686132799	-10.4749489082611
			23.8801889902158	-10.4749489082611
			23.8886093671517	-10.483369285197
			23.8970297440876	-10.483369285197
			23.9054501210235	-10.4917896621329
			23.9138704979594	-10.4917896621329
			23.9222908748953	-10.5002100390688
			23.9307112518312	-10.5002100390688
			23.9391316287671	-10.5086304160047
			23.947552005703	-10.5086304160047
			23.9559723826389	-10.5170507929406
			23.9643927595748	-10.5254711698765
			23.9728131365107	-10.5254711698765
			23.9812335134466	-10.5338915468124
			23.9896538903825	-10.5338915468124
			23.9980742673184	-10.5423119237483
			24.0064946442543	-10.5423119237483
			24.0149150211902	-10.5507323006842
			24.0233353981261	-10.5591526776201
			24.031755775062	-10.5591526776201
			24.0401761519979	-10.567573054556
			24.0485965289338	-10.567573054556
			24.0570169058697	-10.5759934314919
			24.0654372828056	-10.5844138084278
			24.0738576597415	-10.5844138084278
			24.0822780366774	-10.5928341853637
			24.0906984136133	-10.5928341853637
			24.0991187905492	-10.6012545622996
			24.1075391674851	-10.6012545622996
			24.115959544421	-10.6096749392355
			24.1243799213569	-10.6180953161714
			24.1328002982928	-10.6265156931073
			24.1412206752287	-10.6265156931073
			24.1496410521646	-10.6349360700432
			24.1580614291005	-10.6349360700432
			24.1664818060364	-10.6433564469791
			24.1749021829723	-10.651776823915
			24.1833225599082	-10.651776823915
			24.1917429368441	-10.6601972008509
			24.20016331378	-10.6686175777868
			24.2085836907159	-10.6686175777868
			24.2170040676518	-10.6770379547227
			24.2254244445877	-10.6854583316586
			24.2338448215236	-10.6854583316586
			24.2422651984595	-10.6938787085945
			24.2422651984595	-10.7022990855304
			24.2506855753954	-10.7022990855304
			24.2591059523313	-10.7107194624663
			24.2675263292672	-10.7191398394022
			24.2759467062032	-10.7191398394022
			24.2843670831391	-10.7275602163381
			24.292787460075	-10.735980593274
			24.3012078370109	-10.735980593274
			24.3096282139468	-10.7444009702099
			24.3180485908827	-10.7528213471458
			24.3264689678186	-10.7612417240817
			24.3348893447545	-10.7696621010176
			24.3433097216904	-10.7780824779535
			24.3517300986263	-10.7780824779535
			24.3601504755622	-10.7865028548894
			24.3685708524981	-10.7949232318253
			24.376991229434	-10.8033436087612
			24.3854116063699	-10.8117639856971
			24.3938319833058	-10.820184362633
			24.4022523602417	-10.820184362633
			24.4106727371776	-10.8286047395689
			24.4190931141135	-10.8370251165048
			24.4275134910494	-10.8454454934407
			24.4359338679853	-10.8538658703766
			24.4443542449212	-10.8622862473125
			24.4527746218571	-10.8707066242484
			24.461194998793	-10.8707066242484
			24.4696153757289	-10.8791270011843
			24.4780357526648	-10.8875473781202
			24.4780357526648	-10.8959677550561
			24.4864561296007	-10.9043881319921
			24.4948765065366	-10.912808508928
			24.5032968834725	-10.9212288858639
			24.5117172604084	-10.9212288858639
			24.5201376373443	-10.9296492627998
			24.5285580142802	-10.9380696397357
			24.5285580142802	-10.9464900166716
			24.5369783912161	-10.9549103936075
			24.545398768152	-10.9633307705434
			24.5538191450879	-10.9717511474793
			24.5622395220238	-10.9801715244152
			24.5706598989597	-10.9801715244152
			24.5706598989597	-10.9885919013511
			24.5790802758956	-10.997012278287
			24.5875006528315	-11.0054326552229
			24.5959210297674	-11.0138530321588
			24.5959210297674	-11.0222734090947
			24.6043414067033	-11.0306937860306
			24.6127617836392	-11.0391141629665
			24.6211821605751	-11.0475345399024
			24.6211821605751	-11.0559549168383
			24.629602537511	-11.0559549168383
			24.6380229144469	-11.0643752937742
			24.6464432913828	-11.0727956707101
			24.6464432913828	-11.081216047646
			24.6548636683187	-11.0896364245819
			24.6632840452546	-11.0980568015178
			24.6632840452546	-11.1064771784537
			24.6717044221905	-11.1148975553896
			24.6801247991264	-11.1233179323255
			24.6801247991264	-11.1317383092614
			24.6885451760623	-11.1401586861973
			24.6969655529982	-11.1485790631332
			24.6969655529982	-11.1569994400691
			24.7053859299341	-11.165419817005
			24.71380630687	-11.1738401939409
			24.7222266838059	-11.1822605708768
			24.7222266838059	-11.1906809478127
			24.7306470607418	-11.1991013247486
			24.7390674376777	-11.2075217016845
			24.7390674376777	-11.2159420786204
			24.7474878146136	-11.2243624555563
			24.7474878146136	-11.2327828324922
			24.7559081915495	-11.2412032094281
			24.7559081915495	-11.249623586364
			24.7643285684854	-11.2580439632999
			24.7727489454213	-11.2664643402358
			24.7727489454213	-11.2748847171717
			24.7811693223572	-11.2833050941076
			24.7811693223572	-11.2917254710435
			24.7895896992931	-11.3001458479794
			24.7895896992931	-11.3085662249153
			24.798010076229	-11.3169866018512
			24.798010076229	-11.3254069787871
			24.8064304531649	-11.333827355723
			24.8064304531649	-11.3422477326589
			24.8148508301008	-11.3506681095948
			24.8148508301008	-11.3590884865307
			24.8148508301008	-11.3675088634666
			24.8232712070367	-11.3675088634666
			24.8232712070367	-11.3759292404025
			24.8232712070367	-11.3843496173384
			24.8316915839726	-11.3927699942743
			24.8316915839726	-11.4011903712102
			24.8401119609085	-11.4096107481461
			24.8401119609085	-11.418031125082
			24.8401119609085	-11.4264515020179
			24.8401119609085	-11.4348718789538
			24.8485323378444	-11.4348718789538
			24.8485323378444	-11.4432922558897
			24.8485323378444	-11.4517126328256
			24.8569527147803	-11.4601330097615
			24.8569527147803	-11.4685533866974
			24.8569527147803	-11.4769737636333
			24.8653730917162	-11.4853941405692
			24.8653730917162	-11.4938145175051
			24.8653730917162	-11.502234894441
			24.8737934686521	-11.5106552713769
			24.8737934686521	-11.5190756483128
			24.8737934686521	-11.5274960252487
			24.8737934686521	-11.5359164021846
			24.882213845588	-11.5443367791205
			24.882213845588	-11.5527571560564
			24.882213845588	-11.5611775329923
			24.8906342225239	-11.5695979099282
			24.8906342225239	-11.5780182868641
			24.8906342225239	-11.5864386638
			24.8906342225239	-11.5948590407359
			24.8906342225239	-11.6032794176718
			24.8990545994598	-11.6116997946078
			24.8990545994598	-11.6201201715437
			24.8990545994598	-11.6285405484796
			24.8990545994598	-11.6369609254155
			24.9074749763957	-11.6453813023514
			24.9074749763957	-11.6538016792873
			24.9074749763957	-11.6622220562232
			24.9074749763957	-11.6706424331591
			24.9074749763957	-11.679062810095
			24.9074749763957	-11.6874831870309
			24.9158953533316	-11.6959035639668
			24.9158953533316	-11.7043239409027
			24.9158953533316	-11.7127443178386
			24.9158953533316	-11.7211646947745
			24.9158953533316	-11.7295850717104
			24.9158953533316	-11.7380054486463
			24.9158953533316	-11.7464258255822
			24.9158953533316	-11.7548462025181
			24.9243157302675	-11.7548462025181
			24.9243157302675	-11.763266579454
			24.9243157302675	-11.7716869563899
			24.9243157302675	-11.7801073333258
			24.9243157302675	-11.7885277102617
			24.9243157302675	-11.7969480871976
			24.9243157302675	-11.8053684641335
			24.9243157302675	-11.8137888410694
			24.9243157302675	-11.8222092180053
			24.9243157302675	-11.8306295949412
			24.9243157302675	-11.8390499718771
			24.9243157302675	-11.847470348813
			24.9243157302675	-11.8558907257489
			24.9243157302675	-11.8643111026848
			24.9243157302675	-11.8727314796207
			24.9243157302675	-11.8811518565566
			24.9243157302675	-11.8895722334925
			24.9243157302675	-11.8979926104284
			24.9243157302675	-11.9064129873643
			24.9243157302675	-11.9148333643002
			24.9243157302675	-11.9232537412361
			24.9243157302675	-11.931674118172
			24.9243157302675	-11.9400944951079
			24.9243157302675	-11.9485148720438
			24.9243157302675	-11.9569352489797
			24.9243157302675	-11.9653556259156
			24.9243157302675	-11.9737760028515
			24.9243157302675	-11.9821963797874
			24.9243157302675	-11.9906167567233
			24.9243157302675	-11.9990371336592
			24.9243157302675	-12.0074575105951
			24.9243157302675	-12.015877887531
			24.9243157302675	-12.0242982644669
			24.9243157302675	-12.0327186414028
			24.9243157302675	-12.0411390183387
			24.9243157302675	-12.0495593952746
			24.9243157302675	-12.0579797722105
			24.9158953533316	-12.0664001491464
			24.9158953533316	-12.0748205260823
			24.9158953533316	-12.0832409030182
			24.9158953533316	-12.0916612799541
			24.9158953533316	-12.10008165689
			24.9158953533316	-12.1085020338259
			24.9158953533316	-12.1169224107618
			24.9158953533316	-12.1253427876977
			24.9074749763957	-12.1337631646336
			24.9074749763957	-12.1421835415695
			24.9074749763957	-12.1506039185054
			24.9074749763957	-12.1590242954413
			24.9074749763957	-12.1674446723772
			24.9074749763957	-12.1758650493131
			24.9074749763957	-12.184285426249
			24.8990545994598	-12.1927058031849
			24.8990545994598	-12.2011261801208
			24.8990545994598	-12.2095465570567
			24.8990545994598	-12.2179669339926
			24.8990545994598	-12.2263873109285
			24.8906342225239	-12.2348076878644
			24.8906342225239	-12.2432280648003
			24.8906342225239	-12.2516484417362
			24.8906342225239	-12.2600688186721
			24.8906342225239	-12.268489195608
			24.882213845588	-12.2769095725439
			24.882213845588	-12.2853299494798
			24.882213845588	-12.2937503264157
			24.882213845588	-12.3021707033516
			24.8737934686521	-12.3105910802875
			24.8737934686521	-12.3190114572235
			24.8737934686521	-12.3274318341594
			24.8737934686521	-12.3358522110953
			24.8653730917162	-12.3442725880312
			24.8653730917162	-12.3526929649671
			24.8653730917162	-12.361113341903
			24.8653730917162	-12.3695337188389
			24.8569527147803	-12.3779540957748
			24.8569527147803	-12.3863744727107
			24.8569527147803	-12.3947948496466
			24.8569527147803	-12.4032152265825
			24.8485323378444	-12.4116356035184
			24.8485323378444	-12.4200559804543
			24.8485323378444	-12.4284763573902
			24.8401119609085	-12.4368967343261
			24.8401119609085	-12.445317111262
			24.8401119609085	-12.4537374881979
			24.8401119609085	-12.4621578651338
			24.8316915839726	-12.4705782420697
			24.8316915839726	-12.4789986190056
			24.8232712070367	-12.4874189959415
			24.8232712070367	-12.4958393728774
			24.8232712070367	-12.5042597498133
			24.8148508301008	-12.5126801267492
			24.8148508301008	-12.5211005036851
			24.8148508301008	-12.529520880621
			24.8064304531649	-12.5379412575569
			24.8064304531649	-12.5463616344928
			24.8064304531649	-12.5547820114287
			24.798010076229	-12.5632023883646
			24.798010076229	-12.5716227653005
			24.798010076229	-12.5800431422364
			24.7895896992931	-12.5884635191723
			24.7895896992931	-12.5968838961082
			24.7811693223572	-12.6053042730441
			24.7811693223572	-12.61372464998
			24.7811693223572	-12.6221450269159
			24.7727489454213	-12.6305654038518
			24.7727489454213	-12.6389857807877
			24.7643285684854	-12.6474061577236
			24.7643285684854	-12.6558265346595
			24.7643285684854	-12.6642469115954
			24.7559081915495	-12.6726672885313
			24.7559081915495	-12.6810876654672
			24.7474878146136	-12.6895080424031
			24.7474878146136	-12.697928419339
			24.7390674376777	-12.7063487962749
			24.7390674376777	-12.7147691732108
			24.7306470607418	-12.7231895501467
			24.7306470607418	-12.7316099270826
			24.7222266838059	-12.7400303040185
			24.71380630687	-12.7400303040185
			24.71380630687	-12.7484506809544
			24.7053859299341	-12.7568710578903
			24.7053859299341	-12.7652914348262
			24.6969655529982	-12.7737118117621
			24.6885451760623	-12.782132188698
			24.6885451760623	-12.7905525656339
			24.6801247991264	-12.7989729425698
			24.6801247991264	-12.8073933195057
			24.6717044221905	-12.8158136964416
			24.6632840452546	-12.8242340733775
			24.6548636683187	-12.8326544503134
			24.6464432913828	-12.8410748272493
			24.6464432913828	-12.8494952041852
			24.6380229144469	-12.8579155811211
			24.6380229144469	-12.866335958057
			24.629602537511	-12.866335958057
			24.629602537511	-12.8747563349929
			24.6211821605751	-12.8831767119288
			24.6127617836392	-12.8915970888647
			24.6127617836392	-12.9000174658006
			24.6043414067033	-12.9084378427365
			24.5959210297674	-12.9168582196724
			24.5959210297674	-12.9252785966083
			24.5875006528315	-12.9336989735442
			24.5790802758956	-12.9336989735442
			24.5790802758956	-12.9421193504801
			24.5706598989597	-12.950539727416
			24.5706598989597	-12.9589601043519
			24.5622395220238	-12.9589601043519
			24.5622395220238	-12.9673804812878
			24.5538191450879	-12.9758008582237
			24.545398768152	-12.9842212351596
			24.5369783912161	-12.9926416120955
			24.5369783912161	-13.0010619890314
			24.5285580142802	-13.0094823659673
			24.5201376373443	-13.0179027429033
			24.5117172604084	-13.0263231198392
			24.5032968834725	-13.0347434967751
			24.4948765065366	-13.043163873711
			24.4948765065366	-13.0515842506469
			24.4864561296007	-13.0600046275828
			24.4780357526648	-13.0684250045187
			24.4696153757289	-13.0768453814546
			24.461194998793	-13.0852657583905
			24.4527746218571	-13.0936861353264
			24.4527746218571	-13.1021065122623
			24.4443542449212	-13.1105268891982
			24.4359338679853	-13.1189472661341
			24.4275134910494	-13.12736764307
			24.4190931141135	-13.1357880200059
			24.4106727371776	-13.1442083969418
			24.4106727371776	-13.1526287738777
			24.4022523602417	-13.1610491508136
			24.3938319833058	-13.1694695277495
			24.3854116063699	-13.1778899046854
			24.376991229434	-13.1863102816213
			24.3685708524981	-13.1947306585572
			24.3685708524981	-13.2031510354931
			24.3601504755622	-13.211571412429
			24.3517300986263	-13.2199917893649
			24.3433097216904	-13.2284121663008
			24.3348893447545	-13.2368325432367
			24.3264689678186	-13.2452529201726
			24.3180485908827	-13.2452529201726
			24.3180485908827	-13.2536732971085
			24.3096282139468	-13.2620936740444
			24.3012078370109	-13.2705140509803
			24.292787460075	-13.2789344279162
			24.2843670831391	-13.2873548048521
			24.2759467062032	-13.295775181788
			24.2675263292672	-13.3041955587239
			24.2591059523313	-13.3126159356598
			24.2591059523313	-13.3210363125957
			24.2506855753954	-13.3210363125957
			24.2422651984595	-13.3294566895316
			24.2338448215236	-13.3378770664675
			24.2254244445877	-13.3462974434034
			24.2170040676518	-13.3547178203393
			24.2085836907159	-13.3631381972752
			24.20016331378	-13.3715585742111
			24.1917429368441	-13.379978951147
			24.1833225599082	-13.3883993280829
			24.1749021829723	-13.3968197050188
			24.1664818060364	-13.4052400819547
			24.1580614291005	-13.4136604588906
			24.1496410521646	-13.4220808358265
			24.1412206752287	-13.4305012127624
			24.1328002982928	-13.4305012127624
			24.1243799213569	-13.4389215896983
			24.1243799213569	-13.4473419666342
			24.115959544421	-13.4473419666342
			24.1075391674851	-13.4557623435701
			24.0991187905492	-13.464182720506
			24.0906984136133	-13.4726030974419
			24.0822780366774	-13.4810234743778
			24.0738576597415	-13.4894438513137
			24.0654372828056	-13.4978642282496
			24.0570169058697	-13.4978642282496
			24.0485965289338	-13.5062846051855
			24.0401761519979	-13.5147049821214
			24.031755775062	-13.5231253590573
			24.0233353981261	-13.5315457359932
			24.0149150211902	-13.5315457359932
			24.0064946442543	-13.5399661129291
			23.9980742673184	-13.548386489865
			23.9896538903825	-13.5568068668009
			23.9812335134466	-13.5568068668009
			23.9728131365107	-13.5652272437368
			23.9643927595748	-13.5736476206727
			23.9559723826389	-13.5820679976086
			23.947552005703	-13.5820679976086
			23.9391316287671	-13.5904883745445
			23.9307112518312	-13.5989087514804
			23.9222908748953	-13.6073291284163
			23.9138704979594	-13.6073291284163
			23.9054501210235	-13.6157495053522
			23.8970297440876	-13.6241698822881
			23.8886093671517	-13.632590259224
			23.8801889902158	-13.632590259224
			23.8717686132799	-13.6410106361599
			23.863348236344	-13.6494310130958
			23.8549278594081	-13.6578513900317
			23.8465074824722	-13.6578513900317
			23.8380871055363	-13.6662717669676
			23.8296667286004	-13.6746921439035
			23.8212463516645	-13.6746921439035
			23.8128259747286	-13.6831125208394
			23.8044055977927	-13.6915328977753
			23.7959852208568	-13.6915328977753
			23.7875648439209	-13.6999532747112
			23.779144466985	-13.7083736516471
			23.7707240900491	-13.7083736516471
			23.7623037131132	-13.7167940285831
			23.7538833361773	-13.725214405519
			23.7454629592414	-13.725214405519
			23.7370425823055	-13.7336347824549
			23.7286222053696	-13.7420551593908
			23.7202018284337	-13.7420551593908
			23.7117814514978	-13.7504755363267
			23.7033610745619	-13.7588959132626
			23.694940697626	-13.7588959132626
			23.6865203206901	-13.7673162901985
			23.6780999437542	-13.7673162901985
			23.6696795668183	-13.7757366671344
			23.6612591898824	-13.7841570440703
			23.6528388129465	-13.7841570440703
			23.6444184360106	-13.7925774210062
			23.6359980590747	-13.7925774210062
			23.6275776821388	-13.8009977979421
			23.6191573052029	-13.8009977979421
			23.6191573052029	-13.809418174878
			23.610736928267	-13.809418174878
			23.6023165513311	-13.809418174878
			23.6023165513311	-13.8178385518139
			23.5938961743952	-13.8178385518139
			23.5854757974593	-13.8178385518139
			23.5854757974593	-13.8262589287498
			23.5770554205234	-13.8262589287498
			23.5686350435875	-13.8346793056857
