			12.4357686419318	-8.007992027942
			12.4357686419318	-8.01286306932152
			12.4357686419318	-8.01773411070105
			12.4357686419318	-8.02260515208058
			12.4357686419318	-8.0274761934601
			12.4357686419318	-8.03234723483963
			12.4357686419318	-8.03721827621916
			12.4357686419318	-8.04208931759868
			12.4357686419318	-8.04696035897821
			12.4357686419318	-8.05183140035774
			12.4357686419318	-8.05670244173726
			12.4357686419318	-8.06157348311679
			12.4357686419318	-8.06644452449632
			12.4357686419318	-8.07131556587584
			12.4357686419318	-8.07618660725537
			12.4357686419318	-8.0810576486349
			12.4357686419318	-8.08592869001442
			12.4357686419318	-8.09079973139395
			12.4308976005523	-8.09567077277348
			12.4308976005523	-8.100541814153
			12.4308976005523	-8.10541285553253
			12.4308976005523	-8.11028389691206
			12.4308976005523	-8.11515493829158
			12.4308976005523	-8.12002597967111
			12.4308976005523	-8.12489702105064
			12.4308976005523	-8.12976806243016
			12.4308976005523	-8.13463910380969
			12.4308976005523	-8.13951014518922
			12.4260265591728	-8.14438118656875
			12.4260265591728	-8.14925222794827
			12.4260265591728	-8.1541232693278
			12.4260265591728	-8.15899431070732
			12.4260265591728	-8.16386535208685
			12.4260265591728	-8.16873639346638
			12.4260265591728	-8.17360743484591
			12.4211555177932	-8.17360743484591
			12.4211555177932	-8.17847847622543
			12.4211555177932	-8.18334951760496
			12.4211555177932	-8.18822055898448
			12.4211555177932	-8.19309160036401
			12.4211555177932	-8.19796264174354
			12.4162844764137	-8.19796264174354
			12.4162844764137	-8.20283368312307
			12.4162844764137	-8.20770472450259
			12.4162844764137	-8.21257576588212
			12.4162844764137	-8.21744680726165
			12.4114134350342	-8.21744680726165
			12.4114134350342	-8.22231784864117
			12.4114134350342	-8.2271888900207
			12.4114134350342	-8.23205993140023
			12.4114134350342	-8.23693097277975
			12.4065423936547	-8.23693097277975
			12.4065423936547	-8.24180201415928
			12.4065423936547	-8.24667305553881
			12.4065423936547	-8.25154409691833
			12.4016713522751	-8.25154409691833
			12.4016713522751	-8.25641513829786
			12.4016713522751	-8.26128617967739
			12.4016713522751	-8.26615722105691
			12.3968003108956	-8.26615722105691
			12.3968003108956	-8.27102826243644
			12.3968003108956	-8.27589930381597
			12.3968003108956	-8.28077034519549
			12.3919292695161	-8.28077034519549
			12.3919292695161	-8.28564138657502
			12.3919292695161	-8.29051242795455
			12.3870582281366	-8.29051242795455
			12.3870582281366	-8.29538346933407
			12.3870582281366	-8.3002545107136
			12.3870582281366	-8.30512555209313
			12.382187186757	-8.30512555209313
			12.382187186757	-8.30999659347265
			12.382187186757	-8.31486763485218
			12.3773161453775	-8.31486763485218
			12.3773161453775	-8.31973867623171
			12.3773161453775	-8.32460971761124
			12.372445103998	-8.32460971761124
			12.372445103998	-8.32948075899076
			12.372445103998	-8.33435180037029
			12.3675740626184	-8.33435180037029
			12.3675740626184	-8.33922284174981
			12.3675740626184	-8.34409388312934
			12.3627030212389	-8.34409388312934
			12.3627030212389	-8.34896492450887
			12.3627030212389	-8.3538359658884
			12.3578319798594	-8.3538359658884
			12.3578319798594	-8.35870700726792
			12.3529609384799	-8.36357804864745
			12.3529609384799	-8.36844909002698
			12.3480898971003	-8.3733201314065
			12.3432188557208	-8.37819117278603
			12.3432188557208	-8.38306221416556
			12.3383478143413	-8.38793325554508
			12.3383478143413	-8.39280429692461
			12.3334767729618	-8.39280429692461
			12.3286057315822	-8.39767533830414
			12.3286057315822	-8.40254637968366
			12.3237346902027	-8.40254637968366
			12.3237346902027	-8.40741742106319
			12.3188636488232	-8.41228846244272
			12.3188636488232	-8.41715950382224
			12.3139926074437	-8.41715950382224
			12.3139926074437	-8.42203054520177
			12.3091215660641	-8.4269015865813
			12.3042505246846	-8.43177262796082
			12.2993794833051	-8.43664366934035
			12.2945084419255	-8.44151471071988
			12.289637400546	-8.4463857520994
			12.289637400546	-8.45125679347893
			12.2847663591665	-8.45125679347893
			12.279895317787	-8.45612783485846
			12.2750242764074	-8.46099887623798
			12.2701532350279	-8.46586991761751
			12.2652821936484	-8.47074095899704
			12.2604111522689	-8.47561200037656
			12.2555401108893	-8.48048304175609
			12.2506690695098	-8.48535408313562
			12.2457980281303	-8.48535408313562
			12.2409269867508	-8.49022512451515
			12.2360559453712	-8.49509616589467
			12.2311849039917	-8.4999672072742
			12.2263138626122	-8.4999672072742
			12.2214428212326	-8.50483824865372
			12.2165717798531	-8.50970929003325
			12.2117007384736	-8.50970929003325
			12.2068296970941	-8.51458033141278
			12.2019586557145	-8.51945137279231
			12.197087614335	-8.52432241417183
			12.1922165729555	-8.52432241417183
			12.187345531576	-8.52919345555136
			12.1824744901964	-8.52919345555136
			12.1776034488169	-8.52919345555136
			12.1727324074374	-8.53406449693088
			12.1678613660578	-8.53406449693088
			12.1678613660578	-8.53893553831041
			12.1629903246783	-8.53893553831041
			12.1581192832988	-8.54380657968994
			12.1532482419193	-8.54380657968994
			12.1483772005397	-8.54867762106947
			12.1435061591602	-8.54867762106947
			12.1386351177807	-8.55354866244899
			12.1337640764012	-8.55354866244899
			12.1288930350216	-8.55354866244899
			12.1288930350216	-8.55841970382852
			12.1240219936421	-8.55841970382852
		</Eye>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	4336	2482
		Ruler point 2	4342	2266
		Ruler point 3	4355	2075
		Ruler point 4	4375	1867
	</ruler.points>
</shapes>

