			2395	1194
			2395	1195
			2395	1196
			2394	1196
			2394	1197
			2394	1198
			2393	1199
			2393	1200
			2392	1201
			2392	1202
			2391	1203
			2391	1204
			2390	1205
			2390	1206
			2389	1207
			2389	1208
			2388	1209
			2388	1210
			2387	1211
			2387	1212
			2387	1213
			2386	1214
			2385	1215
			2385	1216
			2384	1217
			2384	1218
			2383	1219
			2383	1220
			2382	1221
			2381	1222
			2381	1223
			2380	1224
			2380	1225
			2379	1226
			2379	1227
			2378	1228
			2378	1229
			2377	1230
			2377	1231
			2376	1232
			2375	1233
			2375	1234
			2374	1235
			2374	1236
			2373	1237
			2372	1238
			2372	1239
			2371	1240
			2371	1241
			2370	1242
			2369	1243
			2369	1244
			2368	1245
			2368	1246
			2367	1247
			2367	1248
			2366	1249
			2365	1250
			2365	1251
			2364	1252
			2363	1253
			2363	1254
			2362	1255
			2361	1256
			2361	1257
			2360	1258
			2360	1259
			2359	1260
			2358	1261
			2358	1262
			2357	1263
			2356	1264
			2355	1265
			2355	1266
			2354	1267
			2353	1268
			2353	1269
			2352	1270
			2351	1270
			2351	1271
			2350	1272
			2349	1273
			2349	1274
			2348	1275
			2347	1276
			2346	1277
			2346	1278
			2345	1279
			2344	1279
			2344	1280
			2343	1281
			2342	1282
			2341	1283
			2341	1284
			2340	1285
			2339	1286
			2338	1287
			2337	1288
			2336	1289
			2335	1290
			2334	1291
			2333	1292
			2333	1293
			2332	1294
			2331	1295
			2330	1296
			2329	1297
			2328	1298
			2327	1299
			2326	1300
			2325	1301
			2324	1302
			2324	1303
			2323	1304
			2322	1305
			2321	1306
			2320	1307
			2319	1308
			2318	1309
			2317	1309
			2316	1310
			2315	1311
			2314	1312
			2313	1313
			2312	1314
			2311	1315
			2310	1316
			2309	1317
			2308	1318
			2307	1319
			2306	1319
			2306	1320
			2305	1320
			2304	1321
			2304	1322
			2303	1322
			2302	1323
			2301	1324
			2300	1325
			2299	1326
			2298	1326
			2297	1327
			2296	1328
			2295	1329
			2294	1329
			2294	1330
			2293	1331
			2292	1331
			2291	1332
			2290	1332
			2289	1333
			2288	1334
			2287	1334
			2287	1335
			2286	1336
			2285	1336
			2284	1337
			2283	1338
			2282	1338
			2281	1339
			2280	1339
			2280	1340
			2279	1341
			2278	1341
			2277	1342
			2276	1342
			2275	1343
			2274	1344
			2273	1344
			2272	1345
			2271	1345
			2271	1346
			2270	1346
			2269	1347
			2268	1348
			2267	1348
			2266	1349
			2265	1349
			2264	1350
			2263	1350
			2262	1351
			2261	1351
			2260	1352
			2259	1352
			2259	1353
			2258	1353
			2257	1354
			2256	1354
			2255	1355
			2254	1355
			2253	1356
			2252	1356
			2251	1357
			2250	1357
			2249	1358
			2248	1358
			2247	1359
			2246	1359
			2245	1360
			2244	1360
			2243	1361
			2242	1361
			2241	1361
			2240	1362
			2239	1362
			2239	1363
			2238	1363
			2237	1364
			2236	1364
			2235	1364
			2234	1365
			2233	1365
			2232	1366
			2231	1366
			2230	1366
			2229	1367
			2228	1367
			2227	1368
			2226	1368
			2225	1368
			2224	1369
			2223	1369
			2222	1369
			2221	1370
			2220	1370
			2219	1371
			2218	1371
			2217	1371
			2216	1372
			2215	1372
			2214	1372
			2213	1373
			2212	1373
			2211	1373
			2210	1373
			2209	1374
			2208	1374
			2207	1374
			2206	1375
			2205	1375
			2204	1375
			2203	1375
			2202	1376
			2201	1376
			2200	1376
			2199	1376
			2198	1377
			2197	1377
			2196	1377
			2195	1377
			2195	1378
			2194	1378
			2193	1378
			2192	1378
			2191	1378
			2190	1379
			2189	1379
			2188	1379
			2187	1379
			2186	1379
			2185	1380
			2184	1380
			2183	1380
			2182	1380
			2181	1381
			2180	1381
			2179	1381
			2178	1381
			2177	1381
			2176	1381
			2175	1382
			2174	1382
			2173	1382
			2172	1382
			2171	1382
			2170	1382
			2169	1383
			2168	1383
			2167	1383
			2166	1383
			2165	1383
			2164	1383
			2163	1383
			2162	1384
			2161	1384
			2160	1384
			2159	1384
			2158	1384
			2157	1384
			2156	1384
			2155	1384
			2154	1384
			2153	1385
			2152	1385
			2151	1385
			2150	1385
			2149	1385
			2148	1385
			2147	1385
		</Eye>
	</curves.pixel>
	<curves.scaled type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=415 ncol=2 as.numeric=TRUE >
			12.3264754267952	-5.51192166826026
			12.3264754267952	-5.5170300293986
			12.3264754267952	-5.52213839053693
			12.3315837879335	-5.52724675167526
			12.3315837879335	-5.53235511281359
			12.3315837879335	-5.53746347395192
			12.3315837879335	-5.54257183509026
			12.3366921490719	-5.54768019622859
			12.3366921490719	-5.55278855736692
			12.3366921490719	-5.55789691850525
			12.3366921490719	-5.56300527964358
			12.3366921490719	-5.56811364078192
			12.3366921490719	-5.57322200192025
			12.3418005102102	-5.57833036305858
			12.3418005102102	-5.58343872419691
			12.3418005102102	-5.58854708533524
			12.3418005102102	-5.59365544647358
			12.3418005102102	-5.59876380761191
			12.3418005102102	-5.60387216875024
			12.3418005102102	-5.60898052988857
			12.3418005102102	-5.6140888910269
			12.3418005102102	-5.61919725216524
			12.3418005102102	-5.62430561330357
			12.3469088713485	-5.6294139744419
			12.3469088713485	-5.63452233558023
			12.3469088713485	-5.63963069671856
			12.3469088713485	-5.6447390578569
			12.3469088713485	-5.64984741899523
			12.3469088713485	-5.65495578013356
			12.3469088713485	-5.66006414127189
			12.3469088713485	-5.66517250241022
			12.3469088713485	-5.67028086354856
			12.3469088713485	-5.67538922468689
			12.3469088713485	-5.68049758582522
			12.3469088713485	-5.68560594696355
			12.3469088713485	-5.69071430810188
			12.3469088713485	-5.69582266924022
			12.3418005102102	-5.70093103037855
			12.3418005102102	-5.70603939151688
			12.3418005102102	-5.71114775265521
			12.3418005102102	-5.71625611379354
			12.3418005102102	-5.72136447493188
			12.3418005102102	-5.72647283607021
			12.3418005102102	-5.73158119720854
			12.3418005102102	-5.73668955834687
			12.3418005102102	-5.74179791948521
			12.3418005102102	-5.74690628062354
			12.3418005102102	-5.75201464176187
			12.3418005102102	-5.7571230029002
			12.3366921490719	-5.76223136403853
			12.3366921490719	-5.76733972517686
			12.3366921490719	-5.7724480863152
			12.3366921490719	-5.77755644745353
			12.3366921490719	-5.78266480859186
			12.3366921490719	-5.78777316973019
			12.3315837879335	-5.79288153086853
			12.3315837879335	-5.79798989200686
			12.3315837879335	-5.80309825314519
			12.3315837879335	-5.80820661428352
			12.3315837879335	-5.81331497542185
			12.3315837879335	-5.81842333656019
			12.3264754267952	-5.82353169769852
			12.3264754267952	-5.82864005883685
			12.3264754267952	-5.83374841997518
			12.3264754267952	-5.83885678111351
			12.3213670656569	-5.84396514225185
			12.3213670656569	-5.84907350339018
			12.3213670656569	-5.85418186452851
			12.3213670656569	-5.85929022566684
			12.3162587045185	-5.86439858680517
			12.3162587045185	-5.86950694794351
			12.3162587045185	-5.87461530908184
			12.3162587045185	-5.87972367022017
			12.3162587045185	-5.8848320313585
			12.3111503433802	-5.8848320313585
			12.3111503433802	-5.88994039249683
			12.3111503433802	-5.89504875363517
			12.3111503433802	-5.9001571147735
			12.3060419822419	-5.90526547591183
			12.3060419822419	-5.91037383705016
			12.3060419822419	-5.91548219818849
			12.3060419822419	-5.92059055932683
			12.3009336211035	-5.92569892046516
			12.3009336211035	-5.93080728160349
			12.3009336211035	-5.93591564274182
			12.2958252599652	-5.94102400388015
			12.2958252599652	-5.94613236501849
			12.2958252599652	-5.95124072615682
			12.2907168988269	-5.95634908729515
			12.2907168988269	-5.96145744843348
			12.2907168988269	-5.96656580957181
			12.2856085376885	-5.97167417071015
			12.2856085376885	-5.97678253184848
			12.2856085376885	-5.98189089298681
			12.2805001765502	-5.98699925412514
			12.2805001765502	-5.99210761526347
			12.2753918154119	-5.99721597640181
			12.2753918154119	-6.00232433754014
			12.2753918154119	-6.00743269867847
			12.2702834542735	-6.0125410598168
			12.2702834542735	-6.01764942095514
			12.2702834542735	-6.02275778209347
			12.2651750931352	-6.0278661432318
			12.2651750931352	-6.03297450437013
			12.2600667319969	-6.03808286550846
			12.2600667319969	-6.04319122664679
			12.2600667319969	-6.04829958778513
			12.2549583708585	-6.05340794892346
			12.2549583708585	-6.05851631006179
			12.2498500097202	-6.06362467120012
			12.2498500097202	-6.06873303233846
			12.2447416485819	-6.07384139347679
			12.2447416485819	-6.07894975461512
			12.2447416485819	-6.08405811575345
			12.2396332874436	-6.08916647689178
			12.2396332874436	-6.09427483803012
			12.2345249263052	-6.09938319916845
			12.2345249263052	-6.10449156030678
			12.2345249263052	-6.10959992144511
			12.2294165651669	-6.10959992144511
			12.2294165651669	-6.11470828258344
			12.2294165651669	-6.11981664372178
			12.2243082040286	-6.12492500486011
			12.2243082040286	-6.13003336599844
			12.2191998428902	-6.13514172713677
			12.2191998428902	-6.1402500882751
			12.2140914817519	-6.14535844941344
			12.2140914817519	-6.15046681055177
			12.2089831206136	-6.1555751716901
			12.2089831206136	-6.16068353282843
			12.2038747594752	-6.16579189396676
			12.2038747594752	-6.1709002551051
			12.1987663983369	-6.17600861624343
			12.1987663983369	-6.18111697738176
			12.1936580371986	-6.18622533852009
			12.1936580371986	-6.19133369965842
			12.1936580371986	-6.19644206079676
			12.1885496760602	-6.20155042193509
			12.1834413149219	-6.20665878307342
			12.1834413149219	-6.21176714421175
			12.1783329537836	-6.21687550535008
			12.1783329537836	-6.22198386648842
			12.1732245926452	-6.22709222762675
			12.1732245926452	-6.23220058876508
			12.1681162315069	-6.23730894990341
			12.1630078703686	-6.24241731104174
			12.1630078703686	-6.24752567218008
			12.1578995092302	-6.25263403331841
			12.1578995092302	-6.25774239445674
			12.1527911480919	-6.26285075559507
			12.1527911480919	-6.2679591167334
			12.1476827869536	-6.27306747787174
			12.1476827869536	-6.27817583901007
			12.1425744258152	-6.2832842001484
			12.1425744258152	-6.28839256128673
			12.1374660646769	-6.29350092242506
			12.1323577035386	-6.2986092835634
			12.1323577035386	-6.30371764470173
			12.1272493424002	-6.30882600584006
			12.1272493424002	-6.31393436697839
			12.1221409812619	-6.31904272811672
			12.1170326201236	-6.32415108925506
			12.1170326201236	-6.32925945039339
			12.1119242589852	-6.33436781153172
			12.1119242589852	-6.33947617267005
			12.1068158978469	-6.34458453380839
			12.1017075367086	-6.34969289494672
			12.1017075367086	-6.35480125608505
			12.0965991755703	-6.35990961722338
			12.0965991755703	-6.36501797836171
			12.0914908144319	-6.37012633950004
			12.0914908144319	-6.37523470063838
			12.0863824532936	-6.38034306177671
			12.0812740921553	-6.38545142291504
			12.0812740921553	-6.39055978405337
			12.0761657310169	-6.39566814519171
			12.0710573698786	-6.40077650633004
			12.0710573698786	-6.40588486746837
			12.0659490087403	-6.4109932286067
			12.0608406476019	-6.41610158974503
			12.0608406476019	-6.42120995088337
			12.0557322864636	-6.4263183120217
			12.0557322864636	-6.43142667316003
			12.0506239253253	-6.43653503429836
			12.0455155641869	-6.44164339543669
			12.0455155641869	-6.44675175657503
			12.0404072030486	-6.45186011771336
			12.0352988419103	-6.45696847885169
			12.0301904807719	-6.46207683999002
			12.0301904807719	-6.46718520112835
			12.0250821196336	-6.47229356226669
			12.0199737584953	-6.47740192340502
			12.0199737584953	-6.48251028454335
			12.0148653973569	-6.48761864568168
			12.0097570362186	-6.48761864568168
			12.0097570362186	-6.49272700682001
			12.0046486750803	-6.49783536795835
			11.9995403139419	-6.50294372909668
			11.9995403139419	-6.50805209023501
			11.9944319528036	-6.51316045137334
			11.9893235916653	-6.51826881251167
			11.9842152305269	-6.52337717365001
			11.9842152305269	-6.52848553478834
			11.9791068693886	-6.53359389592667
			11.9739985082503	-6.53359389592667
			11.9739985082503	-6.538702257065
			11.968890147112	-6.54381061820333
			11.9637817859736	-6.54891897934167
			11.9586734248353	-6.55402734048
			11.9586734248353	-6.55913570161833
			11.953565063697	-6.56424406275666
			11.9484567025586	-6.56935242389499
			11.9433483414203	-6.57446078503333
			11.938239980282	-6.57956914617166
			11.9331316191436	-6.58467750730999
			11.9280232580053	-6.58978586844832
			11.922914896867	-6.59489422958665
			11.9178065357286	-6.60000259072499
			11.9178065357286	-6.60511095186332
			11.9126981745903	-6.61021931300165
			11.907589813452	-6.61532767413998
			11.9024814523136	-6.62043603527832
			11.8973730911753	-6.62554439641665
			11.892264730037	-6.63065275755498
			11.8871563688986	-6.63576111869331
			11.8820480077603	-6.64086947983164
			11.876939646622	-6.64597784096997
			11.8718312854836	-6.65108620210831
			11.8718312854836	-6.65619456324664
			11.8667229243453	-6.66130292438497
			11.861614563207	-6.6664112855233
			11.8565062020686	-6.67151964666164
			11.8513978409303	-6.67662800779997
			11.846289479792	-6.6817363689383
			11.8411811186537	-6.68684473007663
			11.8360727575153	-6.68684473007663
			11.830964396377	-6.69195309121496
			11.8258560352387	-6.69706145235329
			11.8207476741003	-6.70216981349163
			11.815639312962	-6.70727817462996
			11.8105309518237	-6.71238653576829
			11.8054225906853	-6.71749489690662
			11.800314229547	-6.72260325804496
			11.7952058684087	-6.72771161918329
			11.7900975072703	-6.73281998032162
			11.784989146132	-6.73792834145995
			11.7798807849937	-6.73792834145995
			11.7798807849937	-6.74303670259828
			11.7747724238553	-6.74303670259828
			11.769664062717	-6.74814506373662
			11.769664062717	-6.75325342487495
			11.7645557015787	-6.75325342487495
			11.7594473404403	-6.75836178601328
			11.754338979302	-6.76347014715161
			11.7492306181637	-6.76857850828994
			11.7441222570253	-6.77368686942828
			11.739013895887	-6.77368686942828
			11.7339055347487	-6.77879523056661
			11.7287971736103	-6.78390359170494
			11.723688812472	-6.78901195284327
			11.7185804513337	-6.78901195284327
			11.7185804513337	-6.7941203139816
			11.7134720901954	-6.79922867511994
			11.708363729057	-6.79922867511994
			11.7032553679187	-6.80433703625827
			11.6981470067804	-6.80433703625827
			11.693038645642	-6.8094453973966
			11.6879302845037	-6.81455375853493
			11.6828219233654	-6.81455375853493
			11.6828219233654	-6.81966211967326
			11.677713562227	-6.8247704808116
			11.6726052010887	-6.8247704808116
			11.6674968399504	-6.82987884194993
			11.662388478812	-6.83498720308826
			11.6572801176737	-6.83498720308826
			11.6521717565354	-6.84009556422659
			11.647063395397	-6.84009556422659
			11.647063395397	-6.84520392536492
			11.6419550342587	-6.85031228650326
			11.6368466731204	-6.85031228650326
			11.631738311982	-6.85542064764159
			11.6266299508437	-6.85542064764159
			11.6215215897054	-6.86052900877992
			11.616413228567	-6.86563736991825
			11.6113048674287	-6.86563736991825
			11.6061965062904	-6.87074573105658
			11.601088145152	-6.87074573105658
			11.601088145152	-6.87585409219492
			11.5959797840137	-6.87585409219492
			11.5908714228754	-6.88096245333325
			11.5857630617371	-6.88607081447158
			11.5806547005987	-6.88607081447158
			11.5755463394604	-6.89117917560991
			11.5704379783221	-6.89117917560991
			11.5653296171837	-6.89628753674824
			11.5602212560454	-6.89628753674824
			11.5551128949071	-6.90139589788658
			11.5500045337687	-6.90139589788658
			11.5448961726304	-6.90650425902491
			11.5397878114921	-6.90650425902491
			11.5397878114921	-6.91161262016324
			11.5346794503537	-6.91161262016324
			11.5295710892154	-6.91672098130157
			11.5244627280771	-6.91672098130157
			11.5193543669387	-6.9218293424399
			11.5142460058004	-6.9218293424399
			11.5091376446621	-6.92693770357824
			11.5040292835237	-6.92693770357824
			11.4989209223854	-6.93204606471657
			11.4938125612471	-6.93204606471657
			11.4887042001087	-6.9371544258549
			11.4835958389704	-6.9371544258549
			11.4784874778321	-6.94226278699323
			11.4733791166937	-6.94226278699323
			11.4682707555554	-6.94737114813157
			11.4631623944171	-6.94737114813157
			11.4580540332787	-6.9524795092699
			11.4529456721404	-6.9524795092699
			11.4478373110021	-6.9524795092699
			11.4427289498638	-6.95758787040823
			11.4376205887254	-6.95758787040823
			11.4376205887254	-6.96269623154656
			11.4325122275871	-6.96269623154656
			11.4274038664488	-6.96780459268489
			11.4222955053104	-6.96780459268489
			11.4171871441721	-6.96780459268489
			11.4120787830338	-6.97291295382322
			11.4069704218954	-6.97291295382322
			11.4018620607571	-6.97802131496156
			11.3967536996188	-6.97802131496156
			11.3916453384804	-6.97802131496156
			11.3865369773421	-6.98312967609989
			11.3814286162038	-6.98312967609989
			11.3763202550654	-6.98823803723822
			11.3712118939271	-6.98823803723822
			11.3661035327888	-6.98823803723822
			11.3609951716504	-6.99334639837655
			11.3558868105121	-6.99334639837655
			11.3507784493738	-6.99334639837655
			11.3456700882354	-6.99845475951489
			11.3405617270971	-6.99845475951489
			11.3354533659588	-7.00356312065322
			11.3303450048204	-7.00356312065322
			11.3252366436821	-7.00356312065322
			11.3201282825438	-7.00867148179155
			11.3150199214055	-7.00867148179155
			11.3099115602671	-7.00867148179155
			11.3048031991288	-7.01377984292988
			11.2996948379905	-7.01377984292988
			11.2945864768521	-7.01377984292988
			11.2894781157138	-7.01377984292988
			11.2843697545755	-7.01888820406821
			11.2792613934371	-7.01888820406821
			11.2741530322988	-7.01888820406821
			11.2690446711605	-7.02399656520655
			11.2639363100221	-7.02399656520655
			11.2588279488838	-7.02399656520655
			11.2537195877455	-7.02399656520655
			11.2486112266071	-7.02910492634488
			11.2435028654688	-7.02910492634488
			11.2383945043305	-7.02910492634488
			11.2332861431921	-7.02910492634488
			11.2281777820538	-7.03421328748321
			11.2230694209155	-7.03421328748321
			11.2179610597771	-7.03421328748321
			11.2128526986388	-7.03421328748321
			11.2128526986388	-7.03932164862154
			11.2077443375005	-7.03932164862154
			11.2026359763621	-7.03932164862154
			11.1975276152238	-7.03932164862154
			11.1924192540855	-7.03932164862154
			11.1873108929472	-7.04443000975987
			11.1822025318088	-7.04443000975987
			11.1770941706705	-7.04443000975987
			11.1719858095322	-7.04443000975987
			11.1668774483938	-7.04443000975987
			11.1617690872555	-7.04953837089821
			11.1566607261172	-7.04953837089821
			11.1515523649788	-7.04953837089821
			11.1464440038405	-7.04953837089821
			11.1413356427022	-7.05464673203654
			11.1362272815638	-7.05464673203654
			11.1311189204255	-7.05464673203654
			11.1260105592872	-7.05464673203654
			11.1209021981488	-7.05464673203654
			11.1157938370105	-7.05464673203654
			11.1106854758722	-7.05975509317487
			11.1055771147338	-7.05975509317487
			11.1004687535955	-7.05975509317487
			11.0953603924572	-7.05975509317487
			11.0902520313188	-7.05975509317487
			11.0851436701805	-7.05975509317487
			11.0800353090422	-7.0648634543132
			11.0749269479038	-7.0648634543132
			11.0698185867655	-7.0648634543132
			11.0647102256272	-7.0648634543132
			11.0596018644889	-7.0648634543132
			11.0544935033505	-7.0648634543132
			11.0493851422122	-7.0648634543132
			11.0442767810739	-7.06997181545153
			11.0391684199355	-7.06997181545153
			11.0340600587972	-7.06997181545153
			11.0289516976589	-7.06997181545153
			11.0238433365205	-7.06997181545153
			11.0187349753822	-7.06997181545153
			11.0136266142439	-7.06997181545153
			11.0085182531055	-7.06997181545153
			11.0034098919672	-7.06997181545153
			10.9983015308289	-7.07508017658987
			10.9931931696905	-7.07508017658987
			10.9880848085522	-7.07508017658987
			10.9829764474139	-7.07508017658987
			10.9778680862755	-7.07508017658987
			10.9727597251372	-7.07508017658987
			10.9676513639989	-7.07508017658987
		</Eye>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	3630	1022
		Ruler point 2	3566	1217
		Ruler point 3	3513	1391
		Ruler point 4	3434	1577
	</ruler.points>
</shapes>

