			59.7604086908501	-20.7464341594272
			59.7413402771006	-20.7464341594272
			59.7222718633511	-20.7464341594272
			59.7032034496016	-20.7464341594272
			59.6841350358522	-20.7464341594272
			59.6650666221027	-20.7464341594272
			59.6459982083532	-20.7273657456777
			59.6269297946038	-20.7273657456777
			59.6078613808543	-20.7273657456777
			59.5887929671048	-20.7273657456777
			59.5697245533553	-20.7273657456777
			59.5506561396059	-20.7082973319283
			59.5315877258564	-20.7082973319283
			59.5125193121069	-20.7082973319283
			59.4934508983574	-20.7082973319283
			59.474382484608	-20.7082973319283
			59.4553140708585	-20.6892289181788
			59.436245657109	-20.6892289181788
			59.4171772433595	-20.6892289181788
			59.3981088296101	-20.6892289181788
			59.3790404158606	-20.6701605044293
			59.3599720021111	-20.6701605044293
			59.3409035883616	-20.6701605044293
			59.3218351746122	-20.6510920906798
			59.3027667608627	-20.6510920906798
			59.2836983471132	-20.6510920906798
			59.2646299333638	-20.6510920906798
			59.2455615196143	-20.6320236769304
			59.2264931058648	-20.6320236769304
			59.2074246921153	-20.6320236769304
			59.1883562783659	-20.6129552631809
			59.1692878646164	-20.6129552631809
			59.1502194508669	-20.6129552631809
			59.1311510371174	-20.6129552631809
			59.1311510371174	-20.5938868494314
			59.112082623368	-20.5938868494314
			59.0930142096185	-20.5938868494314
			59.073945795869	-20.5748184356819
			59.0548773821195	-20.5748184356819
			59.0358089683701	-20.5557500219325
			59.0167405546206	-20.5557500219325
			58.9976721408711	-20.5557500219325
			58.9786037271217	-20.536681608183
			58.9595353133722	-20.536681608183
			58.9404668996227	-20.536681608183
			58.9404668996227	-20.5176131944335
			58.9213984858732	-20.5176131944335
			58.9023300721238	-20.5176131944335
			58.8832616583743	-20.4985447806841
			58.8641932446248	-20.4985447806841
			58.8451248308753	-20.4985447806841
			58.8451248308753	-20.4794763669346
			58.8260564171259	-20.4794763669346
			58.8069880033764	-20.4604079531851
			58.7879195896269	-20.4604079531851
			58.7688511758774	-20.4604079531851
			58.7688511758774	-20.4413395394356
			58.749782762128	-20.4413395394356
			58.7307143483785	-20.4222711256862
			58.711645934629	-20.4222711256862
			58.6925775208796	-20.4222711256862
			58.6925775208796	-20.4032027119367
			58.6735091071301	-20.4032027119367
			58.6544406933806	-20.3841342981872
			58.6353722796311	-20.3841342981872
			58.6353722796311	-20.3650658844377
			58.6163038658817	-20.3650658844377
			58.5972354521322	-20.3650658844377
			58.5781670383827	-20.3459974706883
			58.5590986246332	-20.3269290569388
			58.5400302108838	-20.3269290569388
			58.5209617971343	-20.3078606431893
			58.5018933833848	-20.2887922294398
			58.4828249696353	-20.2887922294398
			58.4637565558859	-20.2697238156904
			58.4446881421364	-20.2506554019409
			58.4256197283869	-20.2315869881914
			58.4065513146374	-20.2315869881914
			58.387482900888	-20.212518574442
			58.3684144871385	-20.1934501606925
			58.349346073389	-20.174381746943
			58.3302776596396	-20.174381746943
		</Eye>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	3333	1950
		Ruler point 2	3280	1958
		Ruler point 3	3228	1964
		Ruler point 4	3177	1970
	</ruler.points>
</shapes>

