			3095	2032
			3094	2033
			3094	2034
			3094	2035
			3093	2036
			3093	2037
			3092	2038
			3092	2039
			3092	2040
			3091	2041
			3091	2042
			3090	2043
			3090	2044
			3090	2045
			3089	2046
			3089	2047
			3088	2048
			3088	2049
			3087	2050
			3087	2051
			3087	2052
			3086	2053
			3086	2054
			3085	2055
			3085	2056
			3084	2057
			3084	2058
			3083	2059
			3083	2060
			3082	2061
			3082	2062
			3082	2063
			3081	2064
			3081	2065
			3080	2066
			3080	2067
			3079	2068
			3079	2069
			3078	2070
			3078	2071
			3077	2072
			3077	2073
			3076	2074
			3076	2075
			3075	2076
			3075	2077
			3075	2078
			3074	2079
			3074	2080
			3073	2081
			3073	2082
			3072	2083
			3072	2084
			3071	2085
			3071	2086
			3070	2087
			3070	2088
			3069	2089
			3069	2090
			3068	2091
			3068	2092
			3067	2093
			3067	2094
			3066	2095
			3066	2096
			3065	2097
			3065	2098
			3064	2099
			3064	2100
			3063	2101
			3063	2102
			3062	2103
			3062	2104
			3061	2105
			3061	2106
			3060	2107
			3060	2108
			3059	2109
			3059	2110
			3058	2111
			3058	2112
			3057	2113
			3057	2114
			3056	2115
			3056	2116
			3055	2117
			3054	2118
			3054	2119
			3053	2120
			3053	2121
			3052	2122
			3052	2123
			3051	2124
			3051	2125
			3050	2126
			3050	2127
			3049	2128
			3049	2129
			3048	2130
			3047	2131
			3047	2132
			3046	2133
			3046	2134
			3045	2135
			3045	2136
			3044	2137
			3044	2138
			3043	2139
			3043	2140
			3042	2141
			3041	2142
			3041	2143
			3040	2144
			3040	2145
			3039	2146
			3039	2147
			3038	2148
			3038	2149
			3037	2150
			3036	2151
			3036	2152
			3035	2153
			3035	2154
			3034	2155
			3034	2156
			3033	2157
			3032	2158
			3032	2159
			3031	2160
			3031	2161
			3030	2162
			3029	2163
			3029	2164
			3028	2165
			3028	2166
			3027	2167
			3027	2168
			3026	2169
			3025	2170
			3025	2171
			3024	2172
			3024	2173
			3023	2174
			3022	2175
			3022	2176
			3021	2177
			3021	2178
			3020	2179
			3019	2180
			3019	2181
			3018	2182
			3018	2183
			3017	2184
			3016	2185
			3016	2186
			3015	2187
			3015	2188
			3014	2189
			3013	2190
			3013	2191
			3012	2192
			3011	2193
			3011	2194
			3010	2195
			3010	2196
			3009	2197
			3008	2198
			3008	2199
			3007	2200
			3006	2201
			3006	2202
			3005	2203
			3005	2204
			3004	2204
			3003	2205
			3003	2206
			3002	2207
			3001	2208
			3001	2209
			3000	2210
			2999	2211
			2999	2212
			2998	2213
			2997	2214
			2997	2215
			2996	2216
			2996	2217
			2995	2218
			2994	2219
			2994	2220
			2993	2221
			2992	2222
			2992	2223
			2991	2224
			2990	2225
			2990	2226
			2989	2227
		</Eye>
	</curves.pixel>
	<curves.scaled type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=265 ncol=2 as.numeric=TRUE >
			15.3046454139548	-9.82126936424306
			15.309625773673	-9.82126936424306
			15.3146061333912	-9.82624972396123
			15.3195864931094	-9.82624972396123
			15.3245668528275	-9.82624972396123
			15.3295472125457	-9.83123008367941
			15.3345275722639	-9.83123008367941
			15.3395079319821	-9.83621044339759
			15.3444882917002	-9.83621044339759
			15.3494686514184	-9.84119080311576
			15.3544490111366	-9.84119080311576
			15.3594293708548	-9.84617116283394
			15.3644097305729	-9.85115152255212
			15.3693900902911	-9.85613188227029
			15.3743704500093	-9.85613188227029
			15.3793508097275	-9.86111224198847
			15.3843311694456	-9.86609260170664
			15.3893115291638	-9.87107296142482
			15.394291888882	-9.876053321143
			15.3992722486002	-9.88103368086117
			15.4042526083183	-9.88601404057935
			15.4042526083183	-9.89099440029752
			15.4092329680365	-9.8959747600157
			15.4142133277547	-9.90095511973388
			15.4142133277547	-9.90593547945205
			15.4191936874729	-9.91091583917023
			15.4191936874729	-9.9158961988884
			15.4241740471911	-9.92087655860658
			15.4241740471911	-9.92585691832476
			15.4241740471911	-9.93083727804293
			15.4291544069092	-9.93083727804293
			15.4291544069092	-9.93581763776111
			15.4291544069092	-9.94079799747928
			15.4291544069092	-9.94577835719746
			15.4291544069092	-9.95075871691563
			15.4341347666274	-9.95573907663381
			15.4341347666274	-9.96071943635199
			15.4341347666274	-9.96569979607016
			15.4341347666274	-9.97068015578834
			15.4341347666274	-9.97566051550652
			15.4341347666274	-9.98064087522469
			15.4341347666274	-9.98562123494287
			15.4341347666274	-9.99060159466104
			15.4341347666274	-9.99558195437922
			15.4341347666274	-10.0005623140974
			15.4341347666274	-10.0055426738156
			15.4341347666274	-10.0105230335337
			15.4341347666274	-10.0155033932519
			15.4341347666274	-10.0204837529701
			15.4341347666274	-10.0254641126883
			15.4341347666274	-10.0304444724065
			15.4341347666274	-10.0354248321246
			15.4341347666274	-10.0404051918428
			15.4291544069092	-10.045385551561
			15.4291544069092	-10.0503659112792
			15.4291544069092	-10.0553462709973
			15.4291544069092	-10.0603266307155
			15.4291544069092	-10.0653069904337
			15.4241740471911	-10.0702873501519
			15.4241740471911	-10.07526770987
			15.4241740471911	-10.0802480695882
			15.4241740471911	-10.0852284293064
			15.4191936874729	-10.0902087890246
			15.4191936874729	-10.0951891487427
			15.4191936874729	-10.1001695084609
			15.4142133277547	-10.1051498681791
			15.4142133277547	-10.1101302278973
			15.4142133277547	-10.1151105876154
			15.4142133277547	-10.1200909473336
			15.4092329680365	-10.1250713070518
			15.4092329680365	-10.13005166677
			15.4092329680365	-10.1350320264881
			15.4042526083183	-10.1400123862063
			15.4042526083183	-10.1449927459245
			15.3992722486002	-10.1499731056427
			15.3992722486002	-10.1549534653609
			15.3992722486002	-10.159933825079
			15.394291888882	-10.1649141847972
			15.394291888882	-10.1698945445154
			15.3893115291638	-10.1748749042336
			15.3893115291638	-10.1798552639517
			15.3893115291638	-10.1848356236699
			15.3843311694456	-10.1898159833881
			15.3843311694456	-10.1947963431063
			15.3793508097275	-10.1997767028244
			15.3793508097275	-10.2047570625426
			15.3743704500093	-10.2097374222608
			15.3743704500093	-10.214717781979
			15.3743704500093	-10.2196981416971
			15.3693900902911	-10.2246785014153
			15.3693900902911	-10.2296588611335
			15.3644097305729	-10.2346392208517
			15.3644097305729	-10.2396195805698
			15.3594293708548	-10.244599940288
			15.3594293708548	-10.2495803000062
			15.3544490111366	-10.2545606597244
			15.3544490111366	-10.2595410194425
			15.3494686514184	-10.2645213791607
			15.3494686514184	-10.2695017388789
			15.3494686514184	-10.2744820985971
			15.3444882917002	-10.2794624583153
			15.3444882917002	-10.2844428180334
			15.3395079319821	-10.2894231777516
			15.3395079319821	-10.2944035374698
			15.3345275722639	-10.299383897188
			15.3345275722639	-10.3043642569061
			15.3295472125457	-10.3093446166243
			15.3295472125457	-10.3143249763425
			15.3245668528275	-10.3193053360607
			15.3245668528275	-10.3242856957788
			15.3195864931094	-10.329266055497
			15.3195864931094	-10.3342464152152
			15.3146061333912	-10.3392267749334
			15.3146061333912	-10.3442071346515
			15.3146061333912	-10.3491874943697
			15.309625773673	-10.3541678540879
			15.309625773673	-10.3591482138061
			15.3046454139548	-10.3641285735242
			15.3046454139548	-10.3691089332424
			15.2996650542367	-10.3740892929606
			15.2996650542367	-10.3790696526788
			15.2946846945185	-10.3840500123969
			15.2946846945185	-10.3890303721151
			15.2897043348003	-10.3940107318333
			15.2897043348003	-10.3989910915515
			15.2847239750821	-10.4039714512697
			15.2847239750821	-10.4089518109878
			15.2797436153639	-10.413932170706
			15.2797436153639	-10.4189125304242
			15.2747632556458	-10.4238928901424
			15.2747632556458	-10.4288732498605
			15.2697828959276	-10.4338536095787
			15.2697828959276	-10.4388339692969
			15.2648025362094	-10.4438143290151
			15.2648025362094	-10.4487946887332
			15.2598221764912	-10.4537750484514
			15.2598221764912	-10.4587554081696
			15.2548418167731	-10.4637357678878
			15.2548418167731	-10.4687161276059
			15.2498614570549	-10.4736964873241
			15.2498614570549	-10.4786768470423
			15.2448810973367	-10.4836572067605
			15.2448810973367	-10.4886375664786
			15.2399007376185	-10.4936179261968
			15.2399007376185	-10.498598285915
			15.2349203779004	-10.5035786456332
			15.2349203779004	-10.5085590053513
			15.2299400181822	-10.5135393650695
			15.2299400181822	-10.5185197247877
			15.224959658464	-10.5235000845059
			15.224959658464	-10.5284804442241
			15.2199792987458	-10.5334608039422
			15.2199792987458	-10.5384411636604
			15.2149989390277	-10.5434215233786
			15.2100185793095	-10.5484018830968
			15.2100185793095	-10.5533822428149
			15.2050382195913	-10.5583626025331
			15.2050382195913	-10.5633429622513
			15.2000578598731	-10.5683233219695
			15.2000578598731	-10.5733036816876
			15.195077500155	-10.5782840414058
			15.195077500155	-10.583264401124
			15.1900971404368	-10.5882447608422
			15.1900971404368	-10.5932251205603
			15.1851167807186	-10.5982054802785
			15.1851167807186	-10.6031858399967
			15.1801364210004	-10.6081661997149
			15.1751560612823	-10.613146559433
			15.1751560612823	-10.6181269191512
			15.1701757015641	-10.6231072788694
			15.1701757015641	-10.6280876385876
			15.1651953418459	-10.6330679983057
			15.1651953418459	-10.6380483580239
			15.1602149821277	-10.6430287177421
			15.1602149821277	-10.6480090774603
			15.1552346224095	-10.6529894371784
			15.1552346224095	-10.6579697968966
			15.1502542626914	-10.6629501566148
			15.1452739029732	-10.667930516333
			15.1452739029732	-10.6729108760512
			15.140293543255	-10.6778912357693
			15.140293543255	-10.6828715954875
			15.1353131835368	-10.6878519552057
			15.1353131835368	-10.6928323149239
			15.1303328238187	-10.697812674642
			15.1303328238187	-10.7027930343602
			15.1253524641005	-10.7077733940784
			15.1203721043823	-10.7127537537966
			15.1203721043823	-10.7177341135147
			15.1153917446641	-10.7227144732329
			15.1153917446641	-10.7276948329511
			15.110411384946	-10.7326751926693
			15.110411384946	-10.7376555523874
			15.1054310252278	-10.7426359121056
			15.1004506655096	-10.7476162718238
			15.1004506655096	-10.752596631542
			15.0954703057914	-10.7575769912601
			15.0954703057914	-10.7625573509783
			15.0904899460733	-10.7675377106965
			15.0855095863551	-10.7725180704147
			15.0855095863551	-10.7774984301328
			15.0805292266369	-10.782478789851
			15.0805292266369	-10.7874591495692
			15.0755488669187	-10.7924395092874
			15.0755488669187	-10.7974198690056
			15.0705685072006	-10.8024002287237
			15.0655881474824	-10.8073805884419
			15.0655881474824	-10.8123609481601
			15.0606077877642	-10.8173413078783
			15.0606077877642	-10.8223216675964
			15.055627428046	-10.8273020273146
			15.0506470683279	-10.8322823870328
			15.0506470683279	-10.837262746751
			15.0456667086097	-10.8422431064691
			15.0456667086097	-10.8472234661873
			15.0406863488915	-10.8522038259055
			15.0357059891733	-10.8571841856237
			15.0357059891733	-10.8621645453418
			15.0307256294551	-10.86714490506
			15.0307256294551	-10.8721252647782
			15.025745269737	-10.8771056244964
			15.0207649100188	-10.8820859842145
			15.0207649100188	-10.8870663439327
			15.0157845503006	-10.8920467036509
			15.0157845503006	-10.8970270633691
			15.0108041905824	-10.9020074230872
			15.0058238308643	-10.9069877828054
			15.0058238308643	-10.9119681425236
			15.0008434711461	-10.9169485022418
			14.9958631114279	-10.92192886196
			14.9958631114279	-10.9269092216781
			14.9908827517097	-10.9318895813963
			14.9908827517097	-10.9368699411145
			14.9859023919916	-10.9418503008327
			14.9809220322734	-10.9468306605508
			14.9809220322734	-10.951811020269
			14.9759416725552	-10.9567913799872
			14.970961312837	-10.9617717397054
			14.970961312837	-10.9667520994235
			14.9659809531189	-10.9717324591417
			14.9659809531189	-10.9767128188599
			14.9610005934007	-10.9767128188599
			14.9560202336825	-10.9816931785781
			14.9560202336825	-10.9866735382962
			14.9510398739643	-10.9916538980144
			14.9460595142462	-10.9966342577326
			14.9460595142462	-11.0016146174508
			14.941079154528	-11.0065949771689
			14.9360987948098	-11.0115753368871
			14.9360987948098	-11.0165556966053
			14.9311184350916	-11.0215360563235
			14.9261380753735	-11.0265164160417
			14.9261380753735	-11.0314967757598
			14.9211577156553	-11.036477135478
			14.9211577156553	-11.0414574951962
			14.9161773559371	-11.0464378549144
			14.9111969962189	-11.0514182146325
			14.9111969962189	-11.0563985743507
			14.9062166365007	-11.0613789340689
			14.9012362767826	-11.0663592937871
			14.9012362767826	-11.0713396535052
			14.8962559170644	-11.0763200132234
			14.8912755573462	-11.0813003729416
			14.8912755573462	-11.0862807326598
			14.886295197628	-11.0912610923779
		</Eye>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	4444	1910
		Ruler point 2	4426	2103
		Ruler point 3	4429	2315
		Ruler point 4	4426	2512
	</ruler.points>
</shapes>

