			2948	1952
			2947	1952
			2946	1952
			2945	1951
			2944	1951
			2943	1951
			2942	1950
			2941	1950
			2940	1949
			2939	1949
			2938	1949
			2937	1948
			2936	1948
			2935	1948
			2934	1947
			2933	1947
			2932	1946
			2931	1946
			2930	1945
			2929	1945
			2928	1945
			2927	1944
			2926	1944
			2925	1943
			2924	1943
			2923	1942
			2922	1941
			2921	1941
			2920	1940
			2919	1940
			2918	1939
			2917	1939
			2916	1938
			2915	1937
			2914	1937
			2913	1936
			2912	1936
			2911	1935
			2910	1934
			2909	1934
			2908	1933
			2907	1932
			2906	1932
			2905	1932
			2905	1931
			2904	1931
			2903	1930
			2902	1930
			2901	1929
			2900	1928
			2899	1928
			2898	1927
			2897	1926
			2896	1925
			2895	1925
			2894	1924
			2893	1924
			2892	1923
			2891	1922
			2890	1922
			2889	1921
			2889	1920
			2888	1920
			2887	1919
			2886	1918
			2885	1917
			2884	1917
			2883	1916
			2882	1915
			2881	1915
			2880	1914
			2879	1913
			2878	1912
			2877	1912
			2876	1911
			2875	1910
			2874	1909
			2873	1909
			2872	1908
			2871	1907
			2871	1906
			2870	1905
			2869	1905
			2868	1904
			2867	1903
			2866	1902
			2865	1901
			2864	1900
			2863	1900
			2862	1899
		</Eye>
	</curves.pixel>
	<curves.scaled type=list>
		<Eye type=matrix rownames=FALSE colnames=FALSE nrow=194 ncol=2 as.numeric=TRUE >
			41.2280566472063	-26.2556912702464
			41.2145436820646	-26.2556912702464
			41.201030716923	-26.2692042353881
			41.1875177517813	-26.2692042353881
			41.1740047866397	-26.2692042353881
			41.160491821498	-26.2827172005297
			41.1469788563563	-26.2827172005297
			41.1334658912147	-26.2827172005297
			41.119952926073	-26.2827172005297
			41.1064399609314	-26.2962301656714
			41.0929269957897	-26.2962301656714
			41.079414030648	-26.2962301656714
			41.0659010655064	-26.3097431308131
			41.0523881003647	-26.3097431308131
			41.0388751352231	-26.3097431308131
			41.0253621700814	-26.3097431308131
			41.0118492049397	-26.3232560959547
			40.9983362397981	-26.3232560959547
			40.9848232746564	-26.3232560959547
			40.9713103095148	-26.3232560959547
			40.9577973443731	-26.3367690610964
			40.9442843792314	-26.3367690610964
			40.9307714140898	-26.3367690610964
			40.9172584489481	-26.3367690610964
			40.9172584489481	-26.3502820262381
			40.9037454838065	-26.3502820262381
			40.8902325186648	-26.3502820262381
			40.8767195535231	-26.3502820262381
			40.8632065883815	-26.3637949913797
			40.8496936232398	-26.3637949913797
			40.8361806580982	-26.3637949913797
			40.8226676929565	-26.3637949913797
			40.8091547278148	-26.3637949913797
			40.7956417626732	-26.3773079565214
			40.7821287975315	-26.3773079565214
			40.7686158323898	-26.3773079565214
			40.7551028672482	-26.3773079565214
			40.7415899021065	-26.3773079565214
			40.7280769369649	-26.3773079565214
			40.7145639718232	-26.390820921663
			40.7010510066815	-26.390820921663
			40.6875380415399	-26.390820921663
			40.6740250763982	-26.390820921663
			40.6605121112566	-26.390820921663
			40.6469991461149	-26.390820921663
			40.6334861809732	-26.390820921663
			40.6199732158316	-26.4043338868047
			40.6064602506899	-26.4043338868047
			40.5929472855483	-26.4043338868047
			40.5794343204066	-26.4043338868047
			40.5659213552649	-26.4043338868047
			40.5524083901233	-26.4043338868047
			40.5388954249816	-26.4043338868047
			40.52538245984	-26.4043338868047
			40.5118694946983	-26.4178468519464
			40.4983565295566	-26.4178468519464
			40.484843564415	-26.4178468519464
			40.4713305992733	-26.4178468519464
			40.4578176341317	-26.4178468519464
			40.44430466899	-26.4178468519464
			40.4307917038483	-26.4178468519464
			40.4172787387067	-26.4178468519464
			40.403765773565	-26.4178468519464
			40.3902528084234	-26.4178468519464
			40.3767398432817	-26.4178468519464
			40.36322687814	-26.4178468519464
			40.3497139129984	-26.4178468519464
			40.3362009478567	-26.4178468519464
			40.3226879827151	-26.4178468519464
			40.3091750175734	-26.4178468519464
			40.2956620524317	-26.431359817088
			40.2821490872901	-26.431359817088
			40.2686361221484	-26.431359817088
			40.2551231570067	-26.431359817088
			40.2416101918651	-26.431359817088
			40.2280972267234	-26.431359817088
			40.2145842615818	-26.431359817088
			40.2010712964401	-26.431359817088
			40.1875583312984	-26.431359817088
			40.1740453661568	-26.431359817088
			40.1605324010151	-26.4178468519464
			40.1470194358735	-26.4178468519464
			40.1335064707318	-26.4178468519464
			40.1199935055901	-26.4178468519464
			40.1064805404485	-26.4178468519464
			40.0929675753068	-26.4178468519464
			40.0794546101652	-26.4178468519464
			40.0659416450235	-26.4178468519464
			40.0524286798818	-26.4178468519464
			40.0389157147402	-26.4178468519464
			40.0254027495985	-26.4178468519464
			40.0118897844569	-26.4178468519464
			39.9983768193152	-26.4178468519464
			39.9848638541735	-26.4178468519464
			39.9713508890319	-26.4178468519464
			39.9578379238902	-26.4043338868047
			39.9443249587486	-26.4043338868047
			39.9308119936069	-26.4043338868047
			39.9172990284652	-26.4043338868047
			39.9037860633236	-26.4043338868047
			39.8902730981819	-26.4043338868047
			39.8767601330402	-26.4043338868047
			39.8632471678986	-26.390820921663
			39.8497342027569	-26.390820921663
			39.8362212376153	-26.3773079565214
			39.8227082724736	-26.3773079565214
			39.8091953073319	-26.3773079565214
			39.7956823421903	-26.3637949913797
			39.7821693770486	-26.3637949913797
			39.768656411907	-26.3637949913797
			39.7551434467653	-26.3502820262381
			39.7416304816236	-26.3502820262381
			39.728117516482	-26.3367690610964
			39.7146045513403	-26.3367690610964
			39.7010915861987	-26.3367690610964
			39.687578621057	-26.3232560959547
			39.6740656559153	-26.3232560959547
			39.6605526907737	-26.3232560959547
			39.647039725632	-26.3097431308131
			39.6335267604904	-26.3097431308131
			39.6200137953487	-26.2962301656714
			39.606500830207	-26.2962301656714
			39.5929878650654	-26.2827172005297
			39.5794748999237	-26.2827172005297
			39.5659619347821	-26.2827172005297
			39.5524489696404	-26.2692042353881
			39.5389360044987	-26.2692042353881
			39.5254230393571	-26.2556912702464
			39.5119100742154	-26.2556912702464
			39.4983971090738	-26.2421783051048
			39.4848841439321	-26.2286653399631
			39.4713711787904	-26.2286653399631
			39.4578582136488	-26.2151523748214
			39.4443452485071	-26.2151523748214
			39.4308322833655	-26.2016394096798
			39.4173193182238	-26.2016394096798
			39.4038063530821	-26.1881264445381
			39.3902933879405	-26.1746134793965
			39.3767804227988	-26.1746134793965
			39.3632674576572	-26.1611005142548
			39.3497544925155	-26.1611005142548
			39.3362415273738	-26.1475875491131
			39.3227285622322	-26.1340745839715
			39.3092155970905	-26.1340745839715
			39.2957026319488	-26.1205616188298
			39.2821896668072	-26.1070486536882
			39.2686767016655	-26.1070486536882
			39.2551637365239	-26.1070486536882
			39.2551637365239	-26.0935356885465
			39.2416507713822	-26.0935356885465
			39.2281378062405	-26.0800227234048
			39.2146248410989	-26.0800227234048
			39.2011118759572	-26.0665097582632
			39.1875989108156	-26.0529967931215
			39.1740859456739	-26.0529967931215
			39.1605729805322	-26.0394838279799
			39.1470600153906	-26.0259708628382
			39.1335470502489	-26.0124578976965
			39.1200340851073	-26.0124578976965
			39.1065211199656	-25.9989449325549
			39.0930081548239	-25.9989449325549
			39.0794951896823	-25.9854319674132
			39.0659822245406	-25.9719190022716
			39.052469259399	-25.9719190022716
			39.0389562942573	-25.9584060371299
			39.0389562942573	-25.9448930719882
			39.0254433291156	-25.9448930719882
			39.011930363974	-25.9313801068466
			38.9984173988323	-25.9178671417049
			38.9849044336907	-25.9043541765633
			38.971391468549	-25.9043541765633
			38.9578785034073	-25.8908412114216
			38.9443655382657	-25.8773282462799
			38.930852573124	-25.8773282462799
			38.9173396079824	-25.8638152811383
			38.9038266428407	-25.8503023159966
			38.890313677699	-25.8367893508549
			38.8768007125574	-25.8367893508549
			38.8632877474157	-25.8232763857133
			38.8497747822741	-25.8097634205716
			38.8362618171324	-25.79625045543
			38.8227488519907	-25.79625045543
			38.8092358868491	-25.7827374902883
			38.7957229217074	-25.7692245251466
			38.7957229217074	-25.755711560005
			38.7822099565658	-25.7421985948633
			38.7686969914241	-25.7421985948633
			38.7551840262824	-25.7286856297217
			38.7416710611408	-25.71517266458
			38.7281580959991	-25.7016596994383
			38.7146451308574	-25.6881467342967
			38.7011321657158	-25.674633769155
			38.6876192005741	-25.674633769155
			38.6741062354325	-25.6611208040134
		</Eye>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	2936	3241
		Ruler point 2	3010	3238
		Ruler point 3	3080	3243
		Ruler point 4	3161	3243
	</ruler.points>
</shapes>

