			11.0743311656456	-9.69736406303887
			11.0743311656456	-9.70224692510485
			11.0694483035796	-9.70712978717083
			11.0694483035796	-9.71201264923681
			11.0645654415136	-9.71689551130279
			11.0596825794476	-9.72177837336877
			11.0547997173817	-9.72666123543475
			11.0499168553157	-9.73154409750073
			11.0450339932497	-9.73642695956672
			11.0401511311837	-9.7413098216327
			11.0401511311837	-9.74619268369868
			11.0352682691177	-9.75107554576466
			11.0303854070518	-9.75107554576466
			11.0255025449858	-9.75595840783064
			11.0206196829198	-9.76084126989662
			11.0157368208538	-9.7657241319626
			11.0157368208538	-9.77060699402858
			11.0108539587878	-9.77060699402858
			11.0059710967219	-9.77548985609457
			11.0010882346559	-9.78037271816055
			10.9962053725899	-9.78525558022653
			10.9913225105239	-9.78525558022653
			10.9864396484579	-9.79013844229251
			10.9815567863919	-9.79502130435849
			10.976673924326	-9.79502130435849
			10.97179106226	-9.79990416642447
			10.966908200194	-9.79990416642447
			10.966908200194	-9.80478702849045
			10.962025338128	-9.80478702849045
			10.957142476062	-9.80966989055644
			10.9522596139961	-9.81455275262242
			10.9473767519301	-9.81455275262242
			10.9424938898641	-9.8194356146884
			10.9376110277981	-9.8194356146884
			10.9327281657321	-9.8194356146884
			10.9278453036662	-9.82431847675438
			10.9229624416002	-9.82431847675438
			10.9180795795342	-9.82920133882036
			10.9131967174682	-9.82920133882036
			10.9083138554022	-9.82920133882036
			10.9034309933362	-9.83408420088634
			10.8985481312703	-9.83408420088634
			10.8936652692043	-9.83408420088634
			10.8887824071383	-9.83896706295232
			10.8838995450723	-9.83896706295232
			10.8790166830063	-9.83896706295232
			10.8741338209404	-9.83896706295232
			10.8692509588744	-9.83896706295232
			10.8692509588744	-9.8438499250183
			10.8643680968084	-9.8438499250183
			10.8594852347424	-9.8438499250183
			10.8546023726764	-9.8438499250183
			10.8497195106105	-9.8438499250183
			10.8448366485445	-9.8438499250183
			10.8399537864785	-9.8438499250183
			10.8350709244125	-9.84873278708429
			10.8301880623465	-9.84873278708429
			10.8253052002805	-9.84873278708429
			10.8204223382146	-9.84873278708429
			10.8155394761486	-9.84873278708429
			10.8106566140826	-9.84873278708429
			10.8057737520166	-9.84873278708429
			10.8008908899506	-9.84873278708429
			10.7960080278847	-9.84873278708429
			10.7911251658187	-9.84873278708429
			10.7862423037527	-9.84873278708429
			10.7813594416867	-9.84873278708429
			10.7764765796207	-9.84873278708429
			10.7715937175548	-9.8438499250183
			10.7667108554888	-9.8438499250183
			10.7618279934228	-9.8438499250183
			10.7569451313568	-9.8438499250183
			10.7520622692908	-9.8438499250183
			10.7471794072248	-9.8438499250183
			10.7422965451589	-9.83896706295232
			10.7374136830929	-9.83896706295232
			10.7325308210269	-9.83896706295232
			10.7276479589609	-9.83896706295232
			10.7227650968949	-9.83896706295232
			10.7227650968949	-9.83408420088634
			10.717882234829	-9.83408420088634
			10.712999372763	-9.83408420088634
			10.708116510697	-9.83408420088634
			10.703233648631	-9.83408420088634
			10.698350786565	-9.82920133882036
			10.6934679244991	-9.82920133882036
			10.6885850624331	-9.82431847675438
			10.6837022003671	-9.82431847675438
			10.6788193383011	-9.82431847675438
			10.6739364762351	-9.8194356146884
			10.6690536141691	-9.8194356146884
			10.6641707521032	-9.8194356146884
			10.6592878900372	-9.81455275262242
			10.6544050279712	-9.81455275262242
			10.6495221659052	-9.80966989055644
			10.6446393038392	-9.80966989055644
			10.6397564417733	-9.80478702849045
			10.6348735797073	-9.80478702849045
			10.6299907176413	-9.79990416642447
			10.6251078555753	-9.79990416642447
			10.6202249935093	-9.79990416642447
			10.6202249935093	-9.79502130435849
			10.6153421314434	-9.79013844229251
			10.6104592693774	-9.79013844229251
			10.6055764073114	-9.78525558022653
			10.6006935452454	-9.78525558022653
			10.5958106831794	-9.78037271816055
			10.5909278211134	-9.78037271816055
			10.5860449590475	-9.77548985609457
			10.5860449590475	-9.77060699402858
			10.5811620969815	-9.77060699402858
			10.5762792349155	-9.7657241319626
			10.5713963728495	-9.7657241319626
			10.5665135107835	-9.76084126989662
			10.5616306487176	-9.75595840783064
			10.5567477866516	-9.75107554576466
			10.5518649245856	-9.74619268369868
			10.5469820625196	-9.7413098216327
			10.5420992004536	-9.73642695956672
			10.5372163383876	-9.73154409750073
			10.5323334763217	-9.73154409750073
			10.5274506142557	-9.72666123543475
			10.5225677521897	-9.72177837336877
			10.5225677521897	-9.71689551130279
			10.5176848901237	-9.71201264923681
			10.5128020280577	-9.70712978717083
			10.5079191659918	-9.70224692510485
			10.5030363039258	-9.69736406303887
			10.4981534418598	-9.69248120097288
			10.4932705797938	-9.6875983389069
			10.4932705797938	-9.68271547684092
			10.4883877177278	-9.67783261477494
			10.4883877177278	-9.67294975270896
			10.4835048556619	-9.67294975270896
			10.4835048556619	-9.66806689064298
			10.4786219935959	-9.663184028577
			10.4737391315299	-9.65830116651101
			10.4737391315299	-9.65341830444503
			10.4688562694639	-9.64853544237905
			10.4688562694639	-9.64365258031307
			10.4639734073979	-9.63876971824709
			10.4590905453319	-9.63388685618111
			10.4590905453319	-9.62900399411513
			10.454207683266	-9.62412113204915
			10.4493248212	-9.61923826998317
			10.4493248212	-9.61435540791718
		</Eye>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=4 ncol=2 as.numeric=TRUE >
		Ruler point 1	3190	3019
		Ruler point 2	2971	3033
		Ruler point 3	2778	3044
		Ruler point 4	2585	3066
	</ruler.points>
</shapes>

